

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:36:57 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1455
  6019  0721  3FC1               	movwi [1]fsr1
  6020                           
  6021                           ;usb_device.c: 2562: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  6022  0722  0859               	movf	_pBDTEntryEP0OutNext,w
  6023  0723  0086               	movwf	6
  6024  0724  300C               	movlw	12
  6025  0725  0081               	movwf	1
  6026                           
  6027                           ;usb_device.c: 2563: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6028  0726  0859               	movf	_pBDTEntryEP0OutNext,w
  6029  0727  0086               	movwf	6
  6030  0728  1781               	bsf	1,7
  6031                           
  6032                           ;usb_device.c: 2564: }
  6033  0729  0008               	return
  6034  072A                     l3316:	
  6035                           
  6036                           ;usb_device.c: 2565: else
  6037                           ;usb_device.c: 2566: {
  6038                           ;usb_device.c: 2567: BothEP0OutUOWNsSet = 0;
  6039  072A  01CF               	clrf	_BothEP0OutUOWNsSet^(0+256)
  6040  072B  0008               	return
  6041  072C                     __end_of_USBCtrlTrfOutHandler:	
  6042  072C                     __ptext25:	
  6043 ;; *************** function _USBCtrlTrfRxService *****************
  6044 ;; Defined at:
  6045 ;;		line 1852 in file "../../../../../../framework/usb/src/usb_device.c"
  6046 ;; Parameters:    Size  Location     Type
  6047 ;;		None
  6048 ;; Auto vars:     Size  Location     Type
  6049 ;;  byteToRead      1    5[COMMON] unsigned char 
  6050 ;;  i               1    4[COMMON] unsigned char 
  6051 ;; Return value:  Size  Location     Type
  6052 ;;		None               void
  6053 ;; Registers used:
  6054 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6055 ;; Tracked objects:
  6056 ;;		On entry : 1F/0
  6057 ;;		On exit  : 1E/0
  6058 ;;		Unchanged: 0/0
  6059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6061 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6062 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6063 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6064 ;;Total ram usage:        4 bytes
  6065 ;; Hardware stack levels used:    1
  6066 ;; Hardware stack levels required when called:    2
  6067 ;; This function calls:
  6068 ;;		_USBCtrlEPAllowStatusStage
  6069 ;; This function is called by:
  6070 ;;		_USBCtrlTrfOutHandler
  6071 ;; This function uses a non-reentrant model
  6072 ;;
  6073                           
  6074                           
  6075                           ;psect for function _USBCtrlTrfRxService
  6076  072C                     _USBCtrlTrfRxService:	
  6077  072C                     l3108:	
  6078                           ;incstack = 0
  6079                           ; Regs used in _USBCtrlTrfRxService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6080                           
  6081                           
  6082                           ;usb_device.c: 1854: uint8_t byteToRead;
  6083                           ;usb_device.c: 1855: uint8_t i;
  6084                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  6085  072C  0858               	movf	_pBDTEntryEP0OutCurrent,w
  6086  072D  0086               	movwf	6
  6087  072E  0187               	clrf	7
  6088  072F  3F41               	moviw [1]fsr1
  6089  0730  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  6090                           
  6091                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  6092  0731  00F2               	movwf	??_USBCtrlTrfRxService
  6093  0732  01F3               	clrf	??_USBCtrlTrfRxService+1
  6094  0733  0873               	movf	??_USBCtrlTrfRxService+1,w
  6095  0734  0022               	movlb	2	; select bank2
  6096  0735  0244               	subwf	((_outPipes+1)^(0+256)+3),w
  6097  0736  1D03               	skipz
  6098  0737  2F3A               	goto	u2255
  6099  0738  0872               	movf	??_USBCtrlTrfRxService,w
  6100  0739  0243               	subwf	(_outPipes^(0+256)+3),w
  6101  073A                     u2255:	
  6102  073A  1803               	skipnc
  6103  073B  2F3E               	goto	l634
  6104                           
  6105                           ;usb_device.c: 1866: {
  6106                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  6107  073C  0843               	movf	(_outPipes^(0+256)+3),w
  6108  073D  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  6109  073E                     l634:	
  6110                           
  6111                           ;usb_device.c: 1868: }
  6112                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  6113  073E  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  6114  073F  02C3               	subwf	(_outPipes^(0+256)+3),f
  6115  0740  1C03               	skipc
  6116  0741  03C4               	decf	((_outPipes+1)^(0+256)+3),f
  6117                           
  6118                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  6119  0742  01F4               	clrf	USBCtrlTrfRxService@i
  6120  0743                     l3122:	
  6121  0743  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  6122  0744  0274               	subwf	USBCtrlTrfRxService@i,w
  6123  0745  1803               	btfsc	3,0
  6124  0746  2F53               	goto	l3124
  6125                           
  6126                           ;usb_device.c: 1875: {
  6127                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  6128  0747  0840               	movf	_outPipes^(0+256),w
  6129  0748  0086               	movwf	6
  6130  0749  0187               	clrf	7
  6131  074A  0874               	movf	USBCtrlTrfRxService@i,w
  6132  074B  3E48               	addlw	72
  6133  074C  0084               	movwf	4
  6134  074D  0185               	clrf	5
  6135  074E  0800               	movf	0,w
  6136  074F  0081               	movwf	1
  6137  0750  0AC0               	incf	_outPipes^(0+256),f
  6138  0751  0AF4               	incf	USBCtrlTrfRxService@i,f
  6139  0752  2F43               	goto	l3122
  6140  0753                     l3124:	
  6141                           
  6142                           ;usb_device.c: 1877: }
  6143                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  6144  0753  0843               	movf	(_outPipes^(0+256)+3),w
  6145  0754  0444               	iorwf	((_outPipes+1)^(0+256)+3),w
  6146  0755  1903               	btfsc	3,2
  6147  0756  2F7B               	goto	l3136
  6148                           
  6149                           ;usb_device.c: 1882: {
  6150                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  6151  0757  0020               	movlb	0	; select bank0
  6152  0758  0A59               	incf	_pBDTEntryEP0OutNext,w
  6153  0759  0086               	movwf	6
  6154  075A  3008               	movlw	8
  6155  075B  0187               	clrf	7
  6156  075C  0081               	movwf	1
  6157                           
  6158                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6159  075D  3048               	movlw	72
  6160  075E  00F2               	movwf	??_USBCtrlTrfRxService
  6161  075F  01F3               	clrf	??_USBCtrlTrfRxService+1
  6162  0760  0859               	movf	_pBDTEntryEP0OutNext,w
  6163  0761  3E02               	addlw	2
  6164  0762  0086               	movwf	6
  6165  0763  0872               	movf	??_USBCtrlTrfRxService,w
  6166  0764  3FC0               	movwi [0]fsr1
  6167  0765  0873               	movf	??_USBCtrlTrfRxService+1,w
  6168  0766  3FC1               	movwi [1]fsr1
  6169                           
  6170                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  6171  0767  0858               	movf	_pBDTEntryEP0OutCurrent,w
  6172  0768  0086               	movwf	6
  6173                           
  6174                           ;usb_device.c: 1886: {
  6175                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  6176  0769  0859               	movf	_pBDTEntryEP0OutNext,w
  6177  076A  1B01               	btfsc	1,6
  6178  076B  2F73               	goto	L11
  6179  076C  0086               	movwf	6
  6180  076D  3048               	movlw	72
  6181  076E  0081               	movwf	1
  6182                           
  6183                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6184  076F  0859               	movf	_pBDTEntryEP0OutNext,w
  6185  0770  0086               	movwf	6
  6186  0771  1781               	bsf	1,7
  6187                           
  6188                           ;usb_device.c: 1889: }
  6189  0772  0008               	return
  6190  0773                     L11:	
  6191                           ;usb_device.c: 1890: else
  6192                           ;usb_device.c: 1891: {
  6193                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  6194                           
  6195  0773  0086               	movwf	6
  6196  0774  3008               	movlw	8
  6197  0775  0187               	clrf	7
  6198  0776  0081               	movwf	1
  6199                           
  6200                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6201  0777  0859               	movf	_pBDTEntryEP0OutNext,w
  6202  0778  0086               	movwf	6
  6203  0779  1781               	bsf	1,7
  6204  077A  0008               	return
  6205  077B                     l3136:	
  6206                           
  6207                           ;usb_device.c: 1896: else
  6208                           ;usb_device.c: 1897: {
  6209                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  6210  077B  0020               	movlb	0	; select bank0
  6211  077C  0A59               	incf	_pBDTEntryEP0OutNext,w
  6212  077D  0086               	movwf	6
  6213  077E  3008               	movlw	8
  6214  077F  0187               	clrf	7
  6215  0780  0081               	movwf	1
  6216                           
  6217                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6218  0781  3040               	movlw	64
  6219  0782  00F2               	movwf	??_USBCtrlTrfRxService
  6220  0783  01F3               	clrf	??_USBCtrlTrfRxService+1
  6221  0784  0859               	movf	_pBDTEntryEP0OutNext,w
  6222  0785  3E02               	addlw	2
  6223  0786  0086               	movwf	6
  6224  0787  0872               	movf	??_USBCtrlTrfRxService,w
  6225  0788  3FC0               	movwi [0]fsr1
  6226  0789  0873               	movf	??_USBCtrlTrfRxService+1,w
  6227  078A  3FC1               	movwi [1]fsr1
  6228                           
  6229                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  6230  078B  0859               	movf	_pBDTEntryEP0OutNext,w
  6231  078C  0086               	movwf	6
  6232  078D  3004               	movlw	4
  6233  078E  0081               	movwf	1
  6234                           
  6235                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6236  078F  0859               	movf	_pBDTEntryEP0OutNext,w
  6237  0790  0086               	movwf	6
  6238  0791  1781               	bsf	1,7
  6239                           
  6240                           ;usb_device.c: 1926: }
  6241                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  6242  0792  0022               	movlb	2	; select bank2
  6243  0793  13C2               	bcf	(_outPipes^(0+256)+2),7
  6244                           
  6245                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  6246  0794  0020               	movlb	0	; select bank0
  6247  0795  0854               	movf	_USBDeferStatusStagePacket,w	;volatile
  6248  0796  1D03               	btfss	3,2
  6249  0797  0008               	return
  6250                           
  6251                           ;usb_device.c: 1942: {
  6252                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  6253  0798  2D19               	ljmp	l2784
  6254  0799                     __end_of_USBCtrlTrfRxService:	
  6255  0799                     __ptext21:	
  6256 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  6257 ;; Defined at:
  6258 ;;		line 77 in file "../src/app_device_audio_midi.c"
  6259 ;; Parameters:    Size  Location     Type
  6260 ;;		None
  6261 ;; Auto vars:     Size  Location     Type
  6262 ;;		None
  6263 ;; Return value:  Size  Location     Type
  6264 ;;		None               void
  6265 ;; Registers used:
  6266 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6267 ;; Tracked objects:
  6268 ;;		On entry : 1F/0
  6269 ;;		On exit  : 1F/1
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6276 ;;Total ram usage:        0 bytes
  6277 ;; Hardware stack levels used:    1
  6278 ;; Hardware stack levels required when called:    3
  6279 ;; This function calls:
  6280 ;;		_USBEnableEndpoint
  6281 ;;		_USBTransferOnePacket
  6282 ;; This function is called by:
  6283 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6284 ;; This function uses a non-reentrant model
  6285 ;;
  6286                           
  6287                           
  6288                           ;psect for function _APP_DeviceAudioMIDIInitialize
  6289  0799                     _APP_DeviceAudioMIDIInitialize:	
  6290  0799                     l2690:	
  6291                           ;incstack = 0
  6292                           ; Regs used in _APP_DeviceAudioMIDIInitialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
  6293                           
  6294                           
  6295                           ;app_device_audio_midi.c: 79: USBTxHandle = (0);
  6296  0799  01D6               	clrf	_USBTxHandle
  6297                           
  6298                           ;app_device_audio_midi.c: 80: USBRxHandle = (0);
  6299  079A  0021               	movlb	1	; select bank1
  6300  079B  303C               	movlw	60
  6301  079C  01E2               	clrf	_USBRxHandle^(0+128)
  6302                           
  6303                           ;app_device_audio_midi.c: 82: pitch = 0x3C;
  6304  079D  00EA               	movwf	_pitch^(0+128)
  6305  079E  301E               	movlw	30
  6306                           
  6307                           ;app_device_audio_midi.c: 83: sentNoteOff = 1;
  6308  079F  01EB               	clrf	_sentNoteOff^(0+128)
  6309  07A0  0AEB               	incf	_sentNoteOff^(0+128),f
  6310                           
  6311                           ;app_device_audio_midi.c: 85: msCounter = 0;
  6312  07A1  01E8               	clrf	_msCounter^(0+128)
  6313                           
  6314                           ;app_device_audio_midi.c: 88: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  6315  07A2  00F4               	movwf	USBEnableEndpoint@options
  6316  07A3  3001               	movlw	1
  6317  07A4  27B1  3180         	fcall	_USBEnableEndpoint
  6318  07A6  30A0               	movlw	160
  6319                           
  6320                           ;app_device_audio_midi.c: 91: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&Received
      +                          DataBuffer,64);
  6321  07A7  01F0               	clrf	USBTransferOnePacket@dir
  6322  07A8  00F1               	movwf	USBTransferOnePacket@data
  6323  07A9  3040               	movlw	64
  6324  07AA  01F2               	clrf	USBTransferOnePacket@data+1
  6325  07AB  00F3               	movwf	USBTransferOnePacket@len
  6326  07AC  3001               	movlw	1
  6327  07AD  2111               	fcall	_USBTransferOnePacket
  6328  07AE  0021               	movlb	1	; select bank1
  6329  07AF  00E2               	movwf	_USBRxHandle^(0+128)
  6330  07B0  0008               	return
  6331  07B1                     __end_of_APP_DeviceAudioMIDIInitialize:	
  6332  07B1                     __ptext22:	
  6333 ;; *************** function _USBEnableEndpoint *****************
  6334 ;; Defined at:
  6335 ;;		line 878 in file "../../../../../../framework/usb/src/usb_device.c"
  6336 ;; Parameters:    Size  Location     Type
  6337 ;;  ep              1    wreg     unsigned char 
  6338 ;;  options         1    4[COMMON] unsigned char 
  6339 ;; Auto vars:     Size  Location     Type
  6340 ;;  ep              1    9[COMMON] unsigned char 
  6341 ;;  p               2    7[COMMON] PTR unsigned char 
  6342 ;;		 -> UEP0(1), 
  6343 ;; Return value:  Size  Location     Type
  6344 ;;		None               void
  6345 ;; Registers used:
  6346 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6347 ;; Tracked objects:
  6348 ;;		On entry : 1F/1
  6349 ;;		On exit  : 0/0
  6350 ;;		Unchanged: 0/0
  6351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6352 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6353 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6354 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6355 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6356 ;;Total ram usage:        6 bytes
  6357 ;; Hardware stack levels used:    1
  6358 ;; Hardware stack levels required when called:    2
  6359 ;; This function calls:
  6360 ;;		_USBConfigureEndpoint
  6361 ;; This function is called by:
  6362 ;;		_APP_DeviceAudioMIDIInitialize
  6363 ;; This function uses a non-reentrant model
  6364 ;;
  6365                           
  6366                           
  6367                           ;psect for function _USBEnableEndpoint
  6368  07B1                     _USBEnableEndpoint:	
  6369                           
  6370                           ;incstack = 0
  6371                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6372                           ;USBEnableEndpoint@ep stored from wreg
  6373  07B1  00F9               	movwf	USBEnableEndpoint@ep
  6374                           
  6375                           ;usb_device.c: 880: unsigned char* p;
  6376                           ;usb_device.c: 884: if(options & 0x04)
  6377  07B2  1D74               	btfss	USBEnableEndpoint@options,2
  6378  07B3  2FB7               	goto	l2614
  6379                           
  6380                           ;usb_device.c: 885: {
  6381                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  6382  07B4  01F0               	clrf	USBConfigureEndpoint@direction
  6383  07B5  27CE  3180         	fcall	_USBConfigureEndpoint
  6384  07B7                     l2614:	
  6385                           
  6386                           ;usb_device.c: 887: }
  6387                           ;usb_device.c: 888: if(options & 0x02)
  6388  07B7  1CF4               	btfss	USBEnableEndpoint@options,1
  6389  07B8  2FBD               	goto	l2618
  6390                           
  6391                           ;usb_device.c: 889: {
  6392                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  6393  07B9  01F0               	clrf	USBConfigureEndpoint@direction
  6394  07BA  0AF0               	incf	USBConfigureEndpoint@direction,f
  6395  07BB  0879               	movf	USBEnableEndpoint@ep,w
  6396  07BC  27CE               	fcall	_USBConfigureEndpoint
  6397  07BD                     l2618:	
  6398                           
  6399                           ;usb_device.c: 891: }
  6400                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  6401  07BD  0879               	movf	USBEnableEndpoint@ep,w
  6402  07BE  3E98               	addlw	152
  6403  07BF  00F5               	movwf	??_USBEnableEndpoint
  6404  07C0  300E               	movlw	14
  6405  07C1  01F6               	clrf	??_USBEnableEndpoint+1
  6406  07C2  3DF6               	addwfc	??_USBEnableEndpoint+1,f
  6407  07C3  0875               	movf	??_USBEnableEndpoint,w
  6408  07C4  00F7               	movwf	USBEnableEndpoint@p
  6409  07C5  0876               	movf	??_USBEnableEndpoint+1,w
  6410  07C6  00F8               	movwf	USBEnableEndpoint@p+1
  6411                           
  6412                           ;usb_device.c: 901: *p = options;
  6413  07C7  0877               	movf	USBEnableEndpoint@p,w
  6414  07C8  0086               	movwf	6
  6415  07C9  0878               	movf	USBEnableEndpoint@p+1,w
  6416  07CA  0087               	movwf	7
  6417  07CB  0874               	movf	USBEnableEndpoint@options,w
  6418  07CC  0081               	movwf	1
  6419  07CD  0008               	return
  6420  07CE                     __end_of_USBEnableEndpoint:	
  6421  07CE                     __ptext23:	
  6422 ;; *************** function _USBConfigureEndpoint *****************
  6423 ;; Defined at:
  6424 ;;		line 1543 in file "../../../../../../framework/usb/src/usb_device.c"
  6425 ;; Parameters:    Size  Location     Type
  6426 ;;  EPNum           1    wreg     unsigned char 
  6427 ;;  direction       1    0[COMMON] unsigned char 
  6428 ;; Auto vars:     Size  Location     Type
  6429 ;;  EPNum           1    2[COMMON] unsigned char 
  6430 ;;  handle          1    3[COMMON] PTR volatile struct __BD
  6431 ;;		 -> BDT(32), 
  6432 ;; Return value:  Size  Location     Type
  6433 ;;		None               void
  6434 ;; Registers used:
  6435 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6436 ;; Tracked objects:
  6437 ;;		On entry : 0/1
  6438 ;;		On exit  : 0/0
  6439 ;;		Unchanged: 0/0
  6440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6441 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6442 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6443 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6444 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6445 ;;Total ram usage:        4 bytes
  6446 ;; Hardware stack levels used:    1
  6447 ;; Hardware stack levels required when called:    1
  6448 ;; This function calls:
  6449 ;;		Nothing
  6450 ;; This function is called by:
  6451 ;;		_USBEnableEndpoint
  6452 ;; This function uses a non-reentrant model
  6453 ;;
  6454                           
  6455                           
  6456                           ;psect for function _USBConfigureEndpoint
  6457  07CE                     _USBConfigureEndpoint:	
  6458                           
  6459                           ;incstack = 0
  6460                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
  6461                           ;USBConfigureEndpoint@EPNum stored from wreg
  6462  07CE  00F2               	movwf	USBConfigureEndpoint@EPNum
  6463                           
  6464                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  6465                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  6466  07CF  3020               	movlw	32
  6467  07D0  00F3               	movwf	USBConfigureEndpoint@handle
  6468                           
  6469                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  6470  07D1  0870               	movf	USBConfigureEndpoint@direction,w
  6471  07D2  00F1               	movwf	??_USBConfigureEndpoint
  6472  07D3  35F1               	lslf	??_USBConfigureEndpoint,f
  6473  07D4  0872               	movf	USBConfigureEndpoint@EPNum,w
  6474  07D5  0709               	addwf	9,w
  6475  07D6  0709               	addwf	9,w
  6476  07D7  0771               	addwf	??_USBConfigureEndpoint,w
  6477  07D8  0709               	addwf	9,w
  6478  07D9  0709               	addwf	9,w
  6479  07DA  07F3               	addwf	USBConfigureEndpoint@handle,f
  6480                           
  6481                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  6482  07DB  0873               	movf	USBConfigureEndpoint@handle,w
  6483  07DC  0086               	movwf	6
  6484  07DD  0187               	clrf	7
  6485  07DE  1381               	bcf	1,7
  6486                           
  6487                           ;usb_device.c: 1557: if(direction == 0)
  6488  07DF  0870               	movf	USBConfigureEndpoint@direction,w
  6489  07E0  1D03               	btfss	3,2
  6490  07E1  2FE8               	goto	l2584
  6491                           
  6492                           ;usb_device.c: 1558: {
  6493                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  6494  07E2  0872               	movf	USBConfigureEndpoint@EPNum,w
  6495  07E3  3E4D               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  6496  07E4  0086               	movwf	6
  6497  07E5  3001               	movlw	1	; select bank2/3
  6498  07E6  0087               	movwf	7
  6499  07E7  2FEC               	goto	L10
  6500  07E8                     l2584:	
  6501                           ;usb_device.c: 1560: }
  6502                           
  6503                           
  6504                           ;usb_device.c: 1561: else
  6505                           ;usb_device.c: 1562: {
  6506                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  6507  07E8  0872               	movf	USBConfigureEndpoint@EPNum,w
  6508  07E9  3E52               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  6509  07EA  0086               	movwf	6
  6510  07EB  0187               	clrf	7
  6511  07EC                     L10:	
  6512  07EC  0873               	movf	USBConfigureEndpoint@handle,w
  6513  07ED  0081               	movwf	1
  6514                           
  6515                           ;usb_device.c: 1564: }
  6516                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  6517  07EE  0873               	movf	USBConfigureEndpoint@handle,w
  6518  07EF  0086               	movwf	6
  6519  07F0  0187               	clrf	7
  6520  07F1  1301               	bcf	1,6
  6521                           
  6522                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  6523  07F2  0873               	movf	USBConfigureEndpoint@handle,w
  6524  07F3  3E04               	addlw	4
  6525  07F4  0086               	movwf	6
  6526  07F5  1701               	bsf	1,6
  6527  07F6  0008               	return
  6528  07F7                     __end_of_USBConfigureEndpoint:	
  6529  07F7                     __ptext20:	
  6530 ;; *************** function _APP_DeviceAudioMIDISOFHandler *****************
  6531 ;; Defined at:
  6532 ;;		line 106 in file "../src/app_device_audio_midi.c"
  6533 ;; Parameters:    Size  Location     Type
  6534 ;;		None
  6535 ;; Auto vars:     Size  Location     Type
  6536 ;;		None
  6537 ;; Return value:  Size  Location     Type
  6538 ;;		None               void
  6539 ;; Registers used:
  6540 ;;		wreg, status,2, status,0
  6541 ;; Tracked objects:
  6542 ;;		On entry : 0/0
  6543 ;;		On exit  : 1F/1
  6544 ;;		Unchanged: 0/0
  6545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6550 ;;Total ram usage:        0 bytes
  6551 ;; Hardware stack levels used:    1
  6552 ;; Hardware stack levels required when called:    1
  6553 ;; This function calls:
  6554 ;;		Nothing
  6555 ;; This function is called by:
  6556 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6557 ;; This function uses a non-reentrant model
  6558 ;;
  6559                           
  6560                           
  6561                           ;psect for function _APP_DeviceAudioMIDISOFHandler
  6562  07F7                     _APP_DeviceAudioMIDISOFHandler:	
  6563  07F7                     l2686:	
  6564                           ;incstack = 0
  6565                           ; Regs used in _APP_DeviceAudioMIDISOFHandler: [wreg+status,2+status,0]
  6566                           
  6567                           
  6568                           ;app_device_audio_midi.c: 108: if(msCounter != 0)
  6569  07F7  0021               	movlb	1	; select bank1
  6570  07F8  0868               	movf	_msCounter^(0+128),w
  6571  07F9  1D03               	btfss	3,2
  6572                           
  6573                           ;app_device_audio_midi.c: 109: {
  6574                           ;app_device_audio_midi.c: 110: msCounter--;
  6575  07FA  03E8               	decf	_msCounter^(0+128),f
  6576  07FB  0008               	return
  6577  07FC                     __end_of_APP_DeviceAudioMIDISOFHandler:	
  6578                           
  6579                           	psect	bssBANK0
  6580  0050                     __pbssBANK0:	
  6581  0050                     APP_LEDUpdateUSBStatus@ledCount:	
  6582  0050                     	ds	2
  6583  0052                     _pBDTEntryIn:	
  6584  0052                     	ds	2
  6585  0054                     _USBDeferStatusStagePacket:	
  6586  0054                     	ds	1
  6587  0055                     _USBDeviceState:	
  6588  0055                     	ds	1
  6589  0056                     _USBTxHandle:	
  6590  0056                     	ds	1
  6591  0057                     _controlTransferState:	
  6592  0057                     	ds	1
  6593  0058                     _pBDTEntryEP0OutCurrent:	
  6594  0058                     	ds	1
  6595  0059                     _pBDTEntryEP0OutNext:	
  6596  0059                     	ds	1
  6597  005A                     store_key_level@idx_key:	
  6598  005A                     	ds	1
  6599  005B                     _inPipes:	
  6600  005B                     	ds	5
  6601  0060                     _USTATcopy:	
  6602  0060                     	ds	1
  6603                           
  6604                           	psect	bssBANK1
  6605  00E0                     __pbssBANK1:	
  6606  00E0                     _USBDeferINDataStagePackets:	
  6607  00E0                     	ds	1
