

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 02 23:48:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1455
  6041                           ;app_led_usb_status.c: 59: else if(ledCount == 50)
  6042  0C2B  3032               	movlw	50
  6043  0C2C  0021               	movlb	1	; select bank1
  6044  0C2D  0660               	xorwf	APP_LEDUpdateUSBStatus@ledCount^(0+128),w
  6045  0C2E  0461               	iorwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6046  0C2F  1D03               	btfss	3,2
  6047  0C30  2C36               	goto	l2870
  6048                           
  6049                           ;app_led_usb_status.c: 60: {
  6050                           ;app_led_usb_status.c: 61: LED_Off(0);
  6051  0C31  3000               	movlw	0
  6052  0C32  3189  21DF  318C   	fcall	_LED_Off
  6053                           
  6054                           ;app_led_usb_status.c: 62: }
  6055  0C35  2C47               	goto	l2878
  6056  0C36                     l2870:	
  6057                           
  6058                           ;app_led_usb_status.c: 63: else if(ledCount > 950)
  6059  0C36  3003               	movlw	3
  6060  0C37  0021               	movlb	1	; select bank1
  6061  0C38  0261               	subwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6062  0C39  30B7               	movlw	183
  6063  0C3A                     L8:	
  6064  0C3A  1903               	skipnz
  6065  0C3B  0260               	subwf	APP_LEDUpdateUSBStatus@ledCount^(0+128),w
  6066  0C3C  1C03               	skipc
  6067  0C3D  2C47               	goto	l2878
  6068                           
  6069                           ;app_led_usb_status.c: 64: {
  6070                           ;app_led_usb_status.c: 65: ledCount = 0;
  6071  0C3E  01E0               	clrf	APP_LEDUpdateUSBStatus@ledCount^(0+128)
  6072  0C3F  01E1               	clrf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128)
  6073                           
  6074                           ;app_led_usb_status.c: 68: }
  6075                           
  6076                           ;app_led_usb_status.c: 66: }
  6077                           ;app_led_usb_status.c: 67: break;
  6078  0C40  2C47               	goto	l2878
  6079  0C41                     l2876:	
  6080  0C41  0020               	movlb	0	; select bank0
  6081  0C42  086D               	movf	_USBDeviceState,w
  6082                           
  6083                           ; Switch size 1, requested type "space"
  6084                           ; Number of cases is 1, Range of values is 32 to 32
  6085                           ; switch strategies available:
  6086                           ; Name         Instructions Cycles
  6087                           ; simple_byte            4     3 (average)
  6088                           ; direct_byte           11     9 (fixed)
  6089                           ; jumptable            263     9 (fixed)
  6090                           ;	Chosen strategy is simple_byte
  6091  0C43  3A20               	xorlw	32	; case 32
  6092  0C44  1903               	skipnz
  6093  0C45  2C07               	goto	l2850
  6094  0C46  2C21               	goto	l2862
  6095  0C47                     l2878:	
  6096                           
  6097                           ;app_led_usb_status.c: 71: ledCount++;
  6098  0C47  3001               	movlw	1
  6099  0C48  0021               	movlb	1	; select bank1
  6100  0C49  07E0               	addwf	APP_LEDUpdateUSBStatus@ledCount^(0+128),f
  6101  0C4A  3000               	movlw	0
  6102  0C4B  3DE1               	addwfc	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),f
  6103  0C4C  0008               	return
  6104  0C4D                     __end_of_APP_LEDUpdateUSBStatus:	
  6105                           
  6106                           	psect	text18
  6107  0930                     __ptext18:	
  6108 ;; *************** function _APP_DeviceAudioMIDISOFHandler *****************
  6109 ;; Defined at:
  6110 ;;		line 53 in file "../src/app_device_audio_midi.c"
  6111 ;; Parameters:    Size  Location     Type
  6112 ;;		None
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;		None
  6115 ;; Return value:  Size  Location     Type
  6116 ;;		None               void
  6117 ;; Registers used:
  6118 ;;		wreg, status,2, status,0
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6128 ;;Total ram usage:        0 bytes
  6129 ;; Hardware stack levels used:    1
  6130 ;; Hardware stack levels required when called:    1
  6131 ;; This function calls:
  6132 ;;		Nothing
  6133 ;; This function is called by:
  6134 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6135 ;; This function uses a non-reentrant model
  6136 ;;
  6137                           
  6138                           
  6139                           ;psect for function _APP_DeviceAudioMIDISOFHandler
  6140  0930                     _APP_DeviceAudioMIDISOFHandler:	
  6141                           
  6142                           ;app_device_audio_midi.c: 54: if(msCounter != 0) msCounter--;
  6143                           
  6144                           ;incstack = 0
  6145                           ; Regs used in _APP_DeviceAudioMIDISOFHandler: [wreg+status,2+status,0]
  6146  0930  0021               	movlb	1	; select bank1
  6147  0931  0865               	movf	_msCounter^(0+128),w
  6148  0932  1903               	btfsc	3,2
  6149  0933  0008               	return
  6150  0934  3001               	movlw	1
  6151  0935  02E5               	subwf	_msCounter^(0+128),f
  6152  0936  0008               	return
  6153  0937                     __end_of_APP_DeviceAudioMIDISOFHandler:	
  6154                           
  6155                           	psect	text19
  6156  0ABD                     __ptext19:	
  6157 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  6158 ;; Defined at:
  6159 ;;		line 40 in file "../src/app_device_audio_midi.c"
  6160 ;; Parameters:    Size  Location     Type
  6161 ;;		None
  6162 ;; Auto vars:     Size  Location     Type
  6163 ;;		None
  6164 ;; Return value:  Size  Location     Type
  6165 ;;		None               void
  6166 ;; Registers used:
  6167 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6168 ;; Tracked objects:
  6169 ;;		On entry : 0/0
  6170 ;;		On exit  : 0/0
  6171 ;;		Unchanged: 0/0
  6172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6175 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6176 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6177 ;;Total ram usage:        2 bytes
  6178 ;; Hardware stack levels used:    1
  6179 ;; Hardware stack levels required when called:    3
  6180 ;; This function calls:
  6181 ;;		_USBEnableEndpoint
  6182 ;;		_USBTransferOnePacket
  6183 ;; This function is called by:
  6184 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6185 ;; This function uses a non-reentrant model
  6186 ;;
  6187                           
  6188                           
  6189                           ;psect for function _APP_DeviceAudioMIDIInitialize
  6190  0ABD                     _APP_DeviceAudioMIDIInitialize:	
  6191                           
  6192                           ;app_device_audio_midi.c: 42: USBTxHandle = (0);
  6193                           
  6194                           ;incstack = 0
  6195                           ; Regs used in _APP_DeviceAudioMIDIInitialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
  6196  0ABD  0021               	movlb	1	; select bank1
  6197  0ABE  01E3               	clrf	_USBTxHandle^(0+128)
  6198                           
  6199                           ;app_device_audio_midi.c: 43: USBRxHandle = (0);
  6200  0ABF  0022               	movlb	2	; select bank2
  6201  0AC0  01D4               	clrf	_USBRxHandle^(0+256)
  6202                           
  6203                           ;app_device_audio_midi.c: 44: pitch = 0x3C;
  6204  0AC1  303C               	movlw	60
  6205  0AC2  0020               	movlb	0	; select bank0
  6206  0AC3  00D3               	movwf	??_APP_DeviceAudioMIDIInitialize
  6207  0AC4  0853               	movf	??_APP_DeviceAudioMIDIInitialize,w
  6208  0AC5  0021               	movlb	1	; select bank1
  6209  0AC6  00E6               	movwf	_pitch^(0+128)
  6210                           
  6211                           ;app_device_audio_midi.c: 45: sentNoteOff = 1;
  6212  0AC7  0022               	movlb	2	; select bank2
  6213  0AC8  01DB               	clrf	_sentNoteOff^(0+256)
  6214  0AC9  0ADB               	incf	_sentNoteOff^(0+256),f
  6215                           
  6216                           ;app_device_audio_midi.c: 46: msCounter = 0;
  6217  0ACA  0021               	movlb	1	; select bank1
  6218  0ACB  01E5               	clrf	_msCounter^(0+128)
  6219                           
  6220                           ;app_device_audio_midi.c: 48: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  6221  0ACC  301E               	movlw	30
  6222  0ACD  0020               	movlb	0	; select bank0
  6223  0ACE  00D3               	movwf	??_APP_DeviceAudioMIDIInitialize
  6224  0ACF  0853               	movf	??_APP_DeviceAudioMIDIInitialize,w
  6225  0AD0  00F8               	movwf	USBEnableEndpoint@options
  6226  0AD1  3001               	movlw	1
  6227  0AD2  318A  2250  318A   	fcall	_USBEnableEndpoint
  6228                           
  6229                           ;app_device_audio_midi.c: 50: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&Received
      +                          DataBuffer,64);
  6230  0AD5  01F1               	clrf	USBTransferOnePacket@dir
  6231  0AD6  30A0               	movlw	160
  6232  0AD7  00F2               	movwf	USBTransferOnePacket@data
  6233  0AD8  3000               	movlw	0
  6234  0AD9  00F3               	movwf	USBTransferOnePacket@data+1
  6235  0ADA  3040               	movlw	64
  6236  0ADB  0020               	movlb	0	; select bank0
  6237  0ADC  00D3               	movwf	??_APP_DeviceAudioMIDIInitialize
  6238  0ADD  0853               	movf	??_APP_DeviceAudioMIDIInitialize,w
  6239  0ADE  00F4               	movwf	USBTransferOnePacket@len
  6240  0ADF  3001               	movlw	1
  6241  0AE0  318C  249A         	fcall	_USBTransferOnePacket
  6242  0AE2  0020               	movlb	0	; select bank0
  6243  0AE3  00D4               	movwf	??_APP_DeviceAudioMIDIInitialize+1
  6244  0AE4  0854               	movf	??_APP_DeviceAudioMIDIInitialize+1,w
  6245  0AE5  0022               	movlb	2	; select bank2
  6246  0AE6  00D4               	movwf	_USBRxHandle^(0+256)
  6247  0AE7  0008               	return
  6248  0AE8                     __end_of_APP_DeviceAudioMIDIInitialize:	
  6249                           
  6250                           	psect	text20
  6251  0A50                     __ptext20:	
  6252 ;; *************** function _USBEnableEndpoint *****************
  6253 ;; Defined at:
  6254 ;;		line 878 in file "../../../../../../framework/usb/src/usb_device.c"
  6255 ;; Parameters:    Size  Location     Type
  6256 ;;  ep              1    wreg     unsigned char 
  6257 ;;  options         1    8[COMMON] unsigned char 
  6258 ;; Auto vars:     Size  Location     Type
  6259 ;;  ep              1    2[BANK0 ] unsigned char 
  6260 ;;  p               2    0[BANK0 ] PTR unsigned char 
  6261 ;;		 -> UEP0(1), 
  6262 ;; Return value:  Size  Location     Type
  6263 ;;		None               void
  6264 ;; Registers used:
  6265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6266 ;; Tracked objects:
  6267 ;;		On entry : 0/0
  6268 ;;		On exit  : 0/0
  6269 ;;		Unchanged: 0/0
  6270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6271 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6272 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6273 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;Total ram usage:        6 bytes
  6276 ;; Hardware stack levels used:    1
  6277 ;; Hardware stack levels required when called:    2
  6278 ;; This function calls:
  6279 ;;		_USBConfigureEndpoint
  6280 ;; This function is called by:
  6281 ;;		_APP_DeviceAudioMIDIInitialize
  6282 ;; This function uses a non-reentrant model
  6283 ;;
  6284                           
  6285                           
  6286                           ;psect for function _USBEnableEndpoint
  6287  0A50                     _USBEnableEndpoint:	
  6288                           
  6289                           ;incstack = 0
  6290                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6291                           ;USBEnableEndpoint@ep stored from wreg
  6292  0A50  0020               	movlb	0	; select bank0
  6293  0A51  00D2               	movwf	USBEnableEndpoint@ep
  6294                           
  6295                           ;usb_device.c: 880: unsigned char* p;
  6296                           ;usb_device.c: 884: if(options & 0x04)
  6297  0A52  1D78               	btfss	USBEnableEndpoint@options,2
  6298  0A53  2A59               	goto	l2808
  6299                           
  6300                           ;usb_device.c: 885: {
  6301                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  6302  0A54  01F1               	clrf	USBConfigureEndpoint@direction
  6303  0A55  0852               	movf	USBEnableEndpoint@ep,w
  6304  0A56  318B  2380  318A   	fcall	_USBConfigureEndpoint
  6305  0A59                     l2808:	
  6306                           
  6307                           ;usb_device.c: 887: }
  6308                           ;usb_device.c: 888: if(options & 0x02)
  6309  0A59  1CF8               	btfss	USBEnableEndpoint@options,1
  6310  0A5A  2A61               	goto	l2812
  6311                           
  6312                           ;usb_device.c: 889: {
  6313                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  6314  0A5B  01F1               	clrf	USBConfigureEndpoint@direction
  6315  0A5C  0AF1               	incf	USBConfigureEndpoint@direction,f
  6316  0A5D  0020               	movlb	0	; select bank0
  6317  0A5E  0852               	movf	USBEnableEndpoint@ep,w
  6318  0A5F  318B  2380         	fcall	_USBConfigureEndpoint
  6319  0A61                     l2812:	
  6320                           
  6321                           ;usb_device.c: 891: }
  6322                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  6323  0A61  0020               	movlb	0	; select bank0
  6324  0A62  0852               	movf	USBEnableEndpoint@ep,w
  6325  0A63  3E98               	addlw	152
  6326  0A64  00F9               	movwf	??_USBEnableEndpoint
  6327  0A65  01FA               	clrf	??_USBEnableEndpoint+1
  6328  0A66  300E               	movlw	14
  6329  0A67  3DFA               	addwfc	??_USBEnableEndpoint+1,f
  6330  0A68  0879               	movf	??_USBEnableEndpoint,w
  6331  0A69  00D0               	movwf	USBEnableEndpoint@p
  6332  0A6A  087A               	movf	??_USBEnableEndpoint+1,w
  6333  0A6B  00D1               	movwf	USBEnableEndpoint@p+1
  6334                           
  6335                           ;usb_device.c: 901: *p = options;
  6336  0A6C  0850               	movf	USBEnableEndpoint@p,w
  6337  0A6D  0086               	movwf	6
  6338  0A6E  0851               	movf	USBEnableEndpoint@p+1,w
  6339  0A6F  0087               	movwf	7
  6340  0A70  0878               	movf	USBEnableEndpoint@options,w
  6341  0A71  0081               	movwf	1
  6342  0A72  0008               	return
  6343  0A73                     __end_of_USBEnableEndpoint:	
  6344                           
  6345                           	psect	text21
  6346  0B80                     __ptext21:	
  6347 ;; *************** function _USBConfigureEndpoint *****************
  6348 ;; Defined at:
  6349 ;;		line 1543 in file "../../../../../../framework/usb/src/usb_device.c"
  6350 ;; Parameters:    Size  Location     Type
  6351 ;;  EPNum           1    wreg     unsigned char 
  6352 ;;  direction       1    1[COMMON] unsigned char 
  6353 ;; Auto vars:     Size  Location     Type
  6354 ;;  EPNum           1    6[COMMON] unsigned char 
  6355 ;;  handle          1    7[COMMON] PTR volatile struct __BD
  6356 ;;		 -> BDT(32), 
  6357 ;; Return value:  Size  Location     Type
  6358 ;;		None               void
  6359 ;; Registers used:
  6360 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6361 ;; Tracked objects:
  6362 ;;		On entry : 0/0
  6363 ;;		On exit  : 0/0
  6364 ;;		Unchanged: 0/0
  6365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6366 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6367 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6368 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6369 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6370 ;;Total ram usage:        7 bytes
  6371 ;; Hardware stack levels used:    1
  6372 ;; Hardware stack levels required when called:    1
  6373 ;; This function calls:
  6374 ;;		Nothing
  6375 ;; This function is called by:
  6376 ;;		_USBEnableEndpoint
  6377 ;; This function uses a non-reentrant model
  6378 ;;
  6379                           
  6380                           
  6381                           ;psect for function _USBConfigureEndpoint
  6382  0B80                     _USBConfigureEndpoint:	
  6383                           
  6384                           ;incstack = 0
  6385                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
  6386                           ;USBConfigureEndpoint@EPNum stored from wreg
  6387  0B80  00F6               	movwf	USBConfigureEndpoint@EPNum
  6388                           
  6389                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  6390                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  6391  0B81  3020               	movlw	32
  6392  0B82  00F2               	movwf	??_USBConfigureEndpoint
  6393  0B83  0872               	movf	??_USBConfigureEndpoint,w
  6394  0B84  00F7               	movwf	USBConfigureEndpoint@handle
  6395                           
  6396                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  6397  0B85  0871               	movf	USBConfigureEndpoint@direction,w
  6398  0B86  00F2               	movwf	??_USBConfigureEndpoint
  6399  0B87  3001               	movlw	1
  6400  0B88                     u1935:	
  6401  0B88  35F2               	lslf	??_USBConfigureEndpoint,f
  6402  0B89  0B89               	decfsz	9,f
  6403  0B8A  2B88               	goto	u1935
  6404  0B8B  0876               	movf	USBConfigureEndpoint@EPNum,w
  6405  0B8C  00F3               	movwf	??_USBConfigureEndpoint+1
  6406  0B8D  3001               	movlw	1
  6407  0B8E                     u1945:	
  6408  0B8E  35F3               	lslf	??_USBConfigureEndpoint+1,f
  6409  0B8F  3EFF               	addlw	-1
  6410  0B90  1D03               	skipz
  6411  0B91  2B8E               	goto	u1945
  6412  0B92  3573               	lslf	??_USBConfigureEndpoint+1,w
  6413  0B93  0772               	addwf	??_USBConfigureEndpoint,w
  6414  0B94  00F4               	movwf	??_USBConfigureEndpoint+2
  6415  0B95  3001               	movlw	1
  6416  0B96                     u1955:	
  6417  0B96  35F4               	lslf	??_USBConfigureEndpoint+2,f
  6418  0B97  3EFF               	addlw	-1
  6419  0B98  1D03               	skipz
  6420  0B99  2B96               	goto	u1955
  6421  0B9A  3574               	lslf	??_USBConfigureEndpoint+2,w
  6422  0B9B  00F5               	movwf	??_USBConfigureEndpoint+3
  6423  0B9C  0875               	movf	??_USBConfigureEndpoint+3,w
  6424  0B9D  07F7               	addwf	USBConfigureEndpoint@handle,f
  6425                           
  6426                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  6427  0B9E  0877               	movf	USBConfigureEndpoint@handle,w
  6428  0B9F  0086               	movwf	6
  6429  0BA0  0187               	clrf	7
  6430  0BA1  1381               	bcf	1,7
  6431                           
  6432                           ;usb_device.c: 1557: if(direction == 0)
  6433  0BA2  0871               	movf	USBConfigureEndpoint@direction,w
  6434  0BA3  1D03               	btfss	3,2
  6435  0BA4  2BAD               	goto	l2778
  6436                           
  6437                           ;usb_device.c: 1558: {
  6438                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  6439  0BA5  0877               	movf	USBConfigureEndpoint@handle,w
  6440  0BA6  00F2               	movwf	??_USBConfigureEndpoint
  6441  0BA7  0876               	movf	USBConfigureEndpoint@EPNum,w
  6442  0BA8  3E4D               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  6443  0BA9  0086               	movwf	6
  6444  0BAA  3001               	movlw	1	; select bank2/3
  6445  0BAB  0087               	movwf	7
  6446  0BAC  2BB3               	goto	L9
  6447  0BAD                     l2778:	
  6448                           ;usb_device.c: 1560: }
  6449                           
  6450                           
  6451                           ;usb_device.c: 1561: else
  6452                           ;usb_device.c: 1562: {
  6453                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  6454  0BAD  0877               	movf	USBConfigureEndpoint@handle,w
  6455  0BAE  00F2               	movwf	??_USBConfigureEndpoint
  6456  0BAF  0876               	movf	USBConfigureEndpoint@EPNum,w
  6457  0BB0  3E6B               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  6458  0BB1  0086               	movwf	6
  6459  0BB2  0187               	clrf	7
  6460  0BB3                     L9:	
  6461  0BB3  0872               	movf	??_USBConfigureEndpoint,w
  6462  0BB4  0081               	movwf	1
  6463                           
  6464                           ;usb_device.c: 1564: }
  6465                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  6466  0BB5  0877               	movf	USBConfigureEndpoint@handle,w
  6467  0BB6  0086               	movwf	6
  6468  0BB7  0187               	clrf	7
  6469  0BB8  1301               	bcf	1,6
  6470                           
  6471                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  6472  0BB9  0877               	movf	USBConfigureEndpoint@handle,w
  6473  0BBA  3E04               	addlw	4
  6474  0BBB  0086               	movwf	6
  6475  0BBC  0187               	clrf	7
  6476  0BBD  1701               	bsf	1,6
  6477  0BBE  0008               	return
  6478  0BBF                     __end_of_USBConfigureEndpoint:	
  6479                           
  6480                           	psect	text22
  6481  0AE8                     __ptext22:	
  6482 ;; *************** function _USBCtrlTrfOutHandler *****************
  6483 ;; Defined at:
  6484 ;;		line 2541 in file "../../../../../../framework/usb/src/usb_device.c"
  6485 ;; Parameters:    Size  Location     Type
  6486 ;;		None
  6487 ;; Auto vars:     Size  Location     Type
  6488 ;;		None
  6489 ;; Return value:  Size  Location     Type
  6490 ;;		None               void
  6491 ;; Registers used:
  6492 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6493 ;; Tracked objects:
  6494 ;;		On entry : 0/0
  6495 ;;		On exit  : 0/0
  6496 ;;		Unchanged: 0/0
  6497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6501 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6502 ;;Total ram usage:        2 bytes
  6503 ;; Hardware stack levels used:    1
  6504 ;; Hardware stack levels required when called:    3
  6505 ;; This function calls:
  6506 ;;		_USBCtrlTrfRxService
  6507 ;; This function is called by:
  6508 ;;		_USBCtrlEPService
  6509 ;; This function uses a non-reentrant model
  6510 ;;
  6511                           
  6512                           
  6513                           ;psect for function _USBCtrlTrfOutHandler
  6514  0AE8                     _USBCtrlTrfOutHandler:	
  6515                           
  6516                           ;usb_device.c: 2543: if(controlTransferState == 2)
  6517                           
  6518                           ;incstack = 0
  6519                           ; Regs used in _USBCtrlTrfOutHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6520  0AE8  3002               	movlw	2
  6521  0AE9  0021               	movlb	1	; select bank1
  6522  0AEA  0664               	xorwf	_controlTransferState^(0+128),w
  6523  0AEB  1D03               	btfss	3,2
  6524  0AEC  2AF0               	goto	l3524
  6525                           
  6526                           ;usb_device.c: 2544: {
  6527                           ;usb_device.c: 2545: USBCtrlTrfRxService();
  6528  0AED  3187  270C         	fcall	_USBCtrlTrfRxService
  6529                           
  6530                           ;usb_device.c: 2546: }
  6531  0AEF  0008               	return
  6532  0AF0                     l3524:	
  6533                           
  6534                           ;usb_device.c: 2547: else
  6535                           ;usb_device.c: 2548: {
  6536                           ;usb_device.c: 2551: controlTransferState = 0;
  6537  0AF0  0021               	movlb	1	; select bank1
  6538  0AF1  01E4               	clrf	_controlTransferState^(0+128)
  6539                           
  6540                           ;usb_device.c: 2558: if(BothEP0OutUOWNsSet == 0)
  6541  0AF2  0022               	movlb	2	; select bank2
  6542  0AF3  084F               	movf	_BothEP0OutUOWNsSet^(0+256),w
  6543  0AF4  1D03               	btfss	3,2
  6544  0AF5  2B15               	goto	l3536
  6545                           
  6546                           ;usb_device.c: 2559: {
  6547                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->CNT = 8;
  6548  0AF6  3008               	movlw	8
  6549  0AF7  00F7               	movwf	??_USBCtrlTrfOutHandler
  6550  0AF8  0A7C               	incf	_pBDTEntryEP0OutNext,w
  6551  0AF9  0086               	movwf	6
  6552  0AFA  0187               	clrf	7
  6553  0AFB  0877               	movf	??_USBCtrlTrfOutHandler,w
  6554  0AFC  0081               	movwf	1
  6555                           
  6556                           ;usb_device.c: 2561: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6557  0AFD  3040               	movlw	64
  6558  0AFE  00F7               	movwf	??_USBCtrlTrfOutHandler
  6559  0AFF  3000               	movlw	0
  6560  0B00  00F8               	movwf	??_USBCtrlTrfOutHandler+1
  6561  0B01  087C               	movf	_pBDTEntryEP0OutNext,w
  6562  0B02  3E02               	addlw	2
  6563  0B03  0086               	movwf	6
  6564  0B04  0187               	clrf	7
  6565  0B05  0877               	movf	??_USBCtrlTrfOutHandler,w
  6566  0B06  3FC0               	movwi [0]fsr1
  6567  0B07  0878               	movf	??_USBCtrlTrfOutHandler+1,w
  6568  0B08  3FC1               	movwi [1]fsr1
  6569                           
  6570                           ;usb_device.c: 2562: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  6571  0B09  300C               	movlw	12
  6572  0B0A  00F7               	movwf	??_USBCtrlTrfOutHandler
  6573  0B0B  087C               	movf	_pBDTEntryEP0OutNext,w
  6574  0B0C  0086               	movwf	6
  6575  0B0D  0187               	clrf	7
  6576  0B0E  0877               	movf	??_USBCtrlTrfOutHandler,w
  6577  0B0F  0081               	movwf	1
  6578                           
  6579                           ;usb_device.c: 2563: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6580  0B10  087C               	movf	_pBDTEntryEP0OutNext,w
  6581  0B11  0086               	movwf	6
  6582  0B12  0187               	clrf	7
  6583  0B13  1781               	bsf	1,7
  6584                           
  6585                           ;usb_device.c: 2564: }
  6586  0B14  0008               	return
  6587  0B15                     l3536:	
  6588                           
  6589                           ;usb_device.c: 2565: else
  6590                           ;usb_device.c: 2566: {
  6591                           ;usb_device.c: 2567: BothEP0OutUOWNsSet = 0;
  6592  0B15  01CF               	clrf	_BothEP0OutUOWNsSet^(0+256)
  6593  0B16  0008               	return
  6594  0B17                     __end_of_USBCtrlTrfOutHandler:	
  6595                           
  6596                           	psect	text23
  6597  070C                     __ptext23:	
  6598 ;; *************** function _USBCtrlTrfRxService *****************
  6599 ;; Defined at:
  6600 ;;		line 1852 in file "../../../../../../framework/usb/src/usb_device.c"
  6601 ;; Parameters:    Size  Location     Type
  6602 ;;		None
  6603 ;; Auto vars:     Size  Location     Type
  6604 ;;  byteToRead      1    6[COMMON] unsigned char 
  6605 ;;  i               1    5[COMMON] unsigned char 
  6606 ;; Return value:  Size  Location     Type
  6607 ;;		None               void
  6608 ;; Registers used:
  6609 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
