

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Mon May 30 23:09:12 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  6601  04D1  08E9               	movf	(_endpoint_number)^080h,f
  6602  04D2  1D03               	skipz
  6603  04D3  2CD5               	goto	u2091
  6604  04D4  2CD6               	goto	u2090
  6605  04D5                     u2091:
  6606  04D5  2CDA               	goto	l3182
  6607  04D6                     u2090:
  6608                           	line	831
  6609                           	
  6610  04D6                     l3180:	
  6611                           ;usb_device.c: 830: {
  6612                           ;usb_device.c: 831: USBCtrlEPService();
  6613  04D6  3182  229A  3183   	fcall	_USBCtrlEPService
  6614                           	line	832
  6615                           ;usb_device.c: 832: }
  6616  04D9  2CE5               	goto	l3184
  6617                           	line	835
  6618                           	
  6619  04DA                     l3182:	
  6620                           ;usb_device.c: 833: else
  6621                           ;usb_device.c: 834: {
  6622                           ;usb_device.c: 835: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
                                 Val,0);
  6623  04DA  3072               	movlw	072h
  6624  04DB  0020               	movlb 0	; select bank0
  6625  04DC  00E0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER)
  6626  04DD  01E1               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+1)
  6627  04DE  305F               	movlw	(_USTATcopy)&0ffh
  6628  04DF  00E2               	movwf	(0+?_USER_USB_CALLBACK_EVENT_HANDLER+02h)
  6629  04E0  01E3               	clrf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6630  04E1  01E4               	clrf	1+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6631  04E2  318C  246C  3183   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6632                           	line	804
  6633                           	
  6634  04E5                     l3184:	
  6635  04E5  0020               	movlb 0	; select bank0
  6636  04E6  0AED               	incf	(USBDeviceTasks@i),f
  6637                           	
  6638  04E7                     l3186:	
  6639  04E7  3004               	movlw	(04h)
  6640  04E8  026D               	subwf	(USBDeviceTasks@i),w
  6641  04E9  1C03               	skipc
  6642  04EA  2CEC               	goto	u2101
  6643  04EB  2CED               	goto	u2100
  6644  04EC                     u2101:
  6645  04EC  2CAA               	goto	l721
  6646  04ED                     u2100:
  6647  04ED  2C35               	goto	l3110
  6648                           	line	846
  6649                           	
  6650  04EE                     l702:	
  6651  04EE  0008               	return
  6652                           	opt stack 0
  6653                           GLOBAL	__end_of_USBDeviceTasks
  6654  04EF                     	__end_of_USBDeviceTasks:
  6655                           	signat	_USBDeviceTasks,88
  6656                           	global	_USBCtrlEPService
  6657                           
  6658 ;; *************** function _USBCtrlEPService *****************
  6659 ;; Defined at:
  6660 ;;		line 2392 in file "../framework/usb/usb_device.c"
  6661 ;; Parameters:    Size  Location     Type
  6662 ;;		None
  6663 ;; Auto vars:     Size  Location     Type
  6664 ;;  setup_cnt       1   11[BANK0 ] unsigned char 
  6665 ;; Return value:  Size  Location     Type
  6666 ;;		None               void
  6667 ;; Registers used:
  6668 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6669 ;; Tracked objects:
  6670 ;;		On entry : 1F/1
  6671 ;;		On exit  : 1C/0
  6672 ;;		Unchanged: FFFE0/0
  6673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  6674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  6675 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
  6676 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
       0       0
  6677 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
       0       0
  6678 ;;Total ram usage:        3 bytes
  6679 ;; Hardware stack levels used:    1
  6680 ;; Hardware stack levels required when called:    8
  6681 ;; This function calls:
  6682 ;;		_USBCtrlTrfSetupHandler
  6683 ;;		_USBCtrlTrfOutHandler
  6684 ;;		_USBCtrlTrfInHandler
  6685 ;; This function is called by:
  6686 ;;		_USBDeviceTasks
  6687 ;; This function uses a non-reentrant model
  6688 ;;
  6689                           psect	text2,local,class=CODE,delta=2,merge=1
  6690                           global __ptext2
  6691  029A                     __ptext2:	;psect for function _USBCtrlEPService
  6692                           psect	text2
  6693                           	file	"../framework/usb/usb_device.c"
  6694                           	line	2392
  6695                           	global	__size_of_USBCtrlEPService
  6696  0062                     	__size_of_USBCtrlEPService	equ	__end_of_USBCtrlEPService-_USBCtrlEPService
  6697                           	
  6698  029A                     _USBCtrlEPService:	
  6699                           ;incstack = 0
  6700                           	opt	stack 6
  6701                           ; Regs used in _USBCtrlEPService: [allreg]
  6702                           	line	2397
  6703                           	
  6704  029A                     l3598:	
  6705                           ;usb_device.c: 2397: USBStatusStageTimeoutCounter = (uint8_t)45;
  6706  029A  302D               	movlw	(02Dh)
  6707  029B  00E4               	movwf	(_USBStatusStageTimeoutCounter)^080h
  6708                           	line	2401
  6709                           	
  6710  029C                     l3600:	
  6711                           ;usb_device.c: 2401: if((USTATcopy.Val & ~0x02) == 0x00)
  6712  029C  0020               	movlb 0	; select bank0
  6713  029D  085F               	movf	(_USTATcopy),w
  6714  029E  39FD               	andlw	0FDh
  6715  029F  1D03               	btfss	status,2
  6716  02A0  2AA2               	goto	u2531
  6717  02A1  2AA3               	goto	u2530
  6718  02A2                     u2531:
  6719  02A2  2AEF               	goto	l3630
  6720  02A3                     u2530:
  6721                           	line	2405
  6722                           	
  6723  02A3                     l3602:	
  6724                           ;usb_device.c: 2402: {
  6725                           ;usb_device.c: 2405: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
                                  0x7E)>>1];
  6726  02A3  365F               	lsrf	(_USTATcopy),w
  6727  02A4  393F               	andlw	03Fh
  6728  02A5  0709               	addwf	wreg,w
  6729  02A6  0709               	addwf	wreg,w
  6730  02A7  3E20               	addlw	32&0ffh
  6731  02A8  00D6               	movwf	(_pBDTEntryEP0OutCurrent)
  6732                           	line	2413
  6733                           	
  6734  02A9                     l3604:	
  6735                           ;usb_device.c: 2413: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  6736  02A9  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  6737  02AA  00D7               	movwf	(_pBDTEntryEP0OutNext)
  6738                           	line	2415
  6739                           	
  6740  02AB                     l3606:	
  6741                           ;usb_device.c: 2415: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  6742  02AB  3004               	movlw	(04h)
  6743  02AC  06D7               	xorwf	(_pBDTEntryEP0OutNext),f
  6744                           	line	2418
  6745                           	
  6746  02AD                     l3608:	
  6747                           ;usb_device.c: 2418: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  6748  02AD  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  6749  02AE  0086               	movwf	fsr1l
  6750  02AF  0187               	clrf fsr1h	
  6751                           	
  6752  02B0  0C01               	rrf	indf1,w
  6753  02B1  0C89               	rrf	wreg,f
  6754  02B2  390F               	andlw	(1<<4)-1
  6755  02B3  3A0D               	xorlw	0Dh
  6756  02B4  1D03               	skipz
  6757  02B5  2AB7               	goto	u2541
  6758  02B6  2AB8               	goto	u2540
  6759  02B7                     u2541:
  6760  02B7  2AEB               	goto	l3628
  6761  02B8                     u2540:
  6762                           	line	2426
  6763                           	
  6764  02B8                     l3610:	
  6765                           ;usb_device.c: 2419: {
  6766                           ;usb_device.c: 2420: unsigned char setup_cnt;
  6767                           ;usb_device.c: 2426: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
  6768  02B8  01EB               	clrf	(USBCtrlEPService@setup_cnt)
  6769                           	line	2428
  6770                           	
  6771  02B9                     l3616:	
  6772                           ;usb_device.c: 2427: {
  6773                           ;usb_device.c: 2428: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
                                 (pBDTEntryEP0OutCurrent->ADR));
  6774  02B9  086B               	movf	(USBCtrlEPService@setup_cnt),w
  6775  02BA  3E40               	addlw	64&0ffh
  6776  02BB  0086               	movwf	fsr1l
  6777  02BC  0187               	clrf fsr1h	
  6778                           	
  6779  02BD  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  6780  02BE  3E02               	addlw	02h
  6781  02BF  0084               	movwf	fsr0l
  6782  02C0  0185               	clrf fsr0h	
  6783                           	
  6784  02C1  3F00               	moviw	[0]fsr0
  6785  02C2  00E9               	movwf	(??_USBCtrlEPService+0)+0
  6786  02C3  3F01               	moviw	[1]fsr0
  6787  02C4  00EA               	movwf	(??_USBCtrlEPService+0)+0+1
  6788  02C5  0869               	movf	0+(??_USBCtrlEPService+0)+0,w
  6789  02C6  0084               	movwf	fsr0l
  6790  02C7  086A               	movf	1+(??_USBCtrlEPService+0)+0,w
  6791  02C8  0085               	movwf	fsr0h
  6792                           
  6793  02C9  0800               	movf	indf0,w
  6794  02CA  0081               	movwf	indf1
  6795                           	line	2429
  6796                           	
  6797  02CB                     l3618:	
  6798                           ;usb_device.c: 2429: pBDTEntryEP0OutCurrent->ADR++;
  6799  02CB  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  6800  02CC  3E02               	addlw	02h
  6801  02CD  0086               	movwf	fsr1l
  6802  02CE  0187               	clrf fsr1h	
  6803                           	
  6804  02CF  3001               	movlw	01h
  6805  02D0  0781               	addwf	indf1,f
  6806  02D1  3141               	addfsr	fsr1,1
  6807  02D2  1803               	skipnc
  6808  02D3  0A81               	incf	indf1,f
  6809                           	line	2426
  6810                           	
  6811  02D4                     l3620:	
  6812  02D4  0AEB               	incf	(USBCtrlEPService@setup_cnt),f
  6813                           	
  6814  02D5                     l3622:	
  6815  02D5  3008               	movlw	(08h)
  6816  02D6  026B               	subwf	(USBCtrlEPService@setup_cnt),w
  6817  02D7  1C03               	skipc
  6818  02D8  2ADA               	goto	u2551
  6819  02D9  2ADB               	goto	u2550
  6820  02DA                     u2551:
  6821  02DA  2AB9               	goto	l3616
  6822  02DB                     u2550:
  6823                           	line	2431
  6824                           	
  6825  02DB                     l3624:	
  6826                           ;usb_device.c: 2430: }
  6827                           ;usb_device.c: 2431: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6828  02DB  3040               	movlw	(64)&0ffh
  6829  02DC  00E9               	movwf	(??_USBCtrlEPService+0)+0
  6830  02DD  3000               	movlw	(0x0/2)
  6831  02DE  00EA               	movwf	(??_USBCtrlEPService+0)+0+1
  6832  02DF  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  6833  02E0  3E02               	addlw	02h
  6834  02E1  0086               	movwf	fsr1l
  6835  02E2  0187               	clrf fsr1h	
  6836                           	
  6837  02E3  0869               	movf	0+(??_USBCtrlEPService+0)+0,w
  6838  02E4  3FC0               	movwi	[0]fsr1
  6839  02E5  086A               	movf	1+(??_USBCtrlEPService+0)+0,w
  6840  02E6  3FC1               	movwi	[1]fsr1
  6841                           	line	2434
  6842                           	
  6843  02E7                     l3626:	
  6844                           ;usb_device.c: 2434: USBCtrlTrfSetupHandler();
  6845  02E7  318C  243A  3182   	fcall	_USBCtrlTrfSetupHandler
  6846                           	line	2435
  6847                           ;usb_device.c: 2435: }
  6848  02EA  2AFB               	goto	l871
  6849                           	line	2439
  6850                           	
  6851  02EB                     l3628:	
  6852                           ;usb_device.c: 2436: else
  6853                           ;usb_device.c: 2437: {
  6854                           ;usb_device.c: 2439: USBCtrlTrfOutHandler();
  6855  02EB  318C  240B  3182   	fcall	_USBCtrlTrfOutHandler
  6856  02EE  2AFB               	goto	l871
  6857                           	line	2442
  6858                           	
  6859  02EF                     l3630:	
  6860                           ;usb_device.c: 2442: else if((USTATcopy.Val & ~0x02) == 0x04)
  6861  02EF  30FD               	movlw	(0FDh)
  6862  02F0  055F               	andwf	(_USTATcopy),w
  6863  02F1  00E9               	movwf	(??_USBCtrlEPService+0)+0
  6864  02F2  0869               	movf	0+(??_USBCtrlEPService+0)+0,w
  6865  02F3  3A04               	xorlw	04h&0ffh
  6866  02F4  1D03               	skipz
  6867  02F5  2AF7               	goto	u2561
  6868  02F6  2AF8               	goto	u2560
  6869  02F7                     u2561:
  6870  02F7  2AFB               	goto	l871
  6871  02F8                     u2560:
  6872                           	line	2446
  6873                           	
  6874  02F8                     l3632:	
  6875                           ;usb_device.c: 2443: {
  6876                           ;usb_device.c: 2446: USBCtrlTrfInHandler();
  6877  02F8  3182  222B  3182   	fcall	_USBCtrlTrfInHandler
  6878                           	line	2449
  6879                           	
  6880  02FB                     l871:	
  6881  02FB  0008               	return
  6882                           	opt stack 0
  6883                           GLOBAL	__end_of_USBCtrlEPService
  6884  02FC                     	__end_of_USBCtrlEPService:
  6885                           	signat	_USBCtrlEPService,88
  6886                           	global	_USBCtrlTrfInHandler
  6887                           
  6888 ;; *************** function _USBCtrlTrfInHandler *****************
  6889 ;; Defined at:
  6890 ;;		line 2618 in file "../framework/usb/usb_device.c"
  6891 ;; Parameters:    Size  Location     Type
  6892 ;;		None
  6893 ;; Auto vars:     Size  Location     Type
  6894 ;;  lastDTS         1    3[COMMON] unsigned char 
  6895 ;; Return value:  Size  Location     Type
  6896 ;;		None               void
  6897 ;; Registers used:
  6898 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6899 ;; Tracked objects:
  6900 ;;		On entry : 1F/0
  6901 ;;		On exit  : 1F/0
  6902 ;;		Unchanged: FFFE0/0
  6903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  6904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  6905 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  6906 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  6907 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  6908 ;;Total ram usage:        3 bytes
  6909 ;; Hardware stack levels used:    1
  6910 ;; Hardware stack levels required when called:    2
  6911 ;; This function calls:
  6912 ;;		_USBCtrlTrfTxService
  6913 ;; This function is called by:
  6914 ;;		_USBCtrlEPService
  6915 ;; This function uses a non-reentrant model
  6916 ;;
  6917                           psect	text3,local,class=CODE,delta=2,merge=1
  6918                           global __ptext3
  6919  022B                     __ptext3:	;psect for function _USBCtrlTrfInHandler
  6920                           psect	text3
  6921                           	file	"../framework/usb/usb_device.c"
  6922                           	line	2618
  6923                           	global	__size_of_USBCtrlTrfInHandler
  6924  006F                     	__size_of_USBCtrlTrfInHandler	equ	__end_of_USBCtrlTrfInHandler-_USBCtrlTrfInHandler
  6925                           	
  6926  022B                     _USBCtrlTrfInHandler:	
  6927                           ;incstack = 0
  6928                           	opt	stack 11
  6929                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6930                           	line	2621
  6931                           	
  6932  022B                     l3950:	
  6933                           ;usb_device.c: 2619: uint8_t lastDTS;
  6934                           ;usb_device.c: 2621: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  6935  022B  0850               	movf	(_pBDTEntryIn),w
  6936  022C  0086               	movwf	fsr1l
  6937  022D  0187               	clrf fsr1h	
  6938                           	
  6939  022E  3000               	movlw	0
  6940  022F  1B01               	btfsc	indf1,6
  6941  0230  3001               	movlw	1
  6942  0231  00F3               	movwf	(USBCtrlTrfInHandler@lastDTS)
  6943                           	line	2624
  6944                           	
  6945  0232                     l3952:	
  6946                           ;usb_device.c: 2624: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  6947  0232  3004               	movlw	(04h)
  6948  0233  06D0               	xorwf	(_pBDTEntryIn),f
  6949                           	line	2629
  6950                           	
  6951  0234                     l3954:	
  6952                           ;usb_device.c: 2629: if(USBDeviceState == ADR_PENDING_STATE)
  6953  0234  0853               	movf	(_USBDeviceState),w
  6954  0235  3A08               	xorlw	08h&0ffh
  6955  0236  1D03               	skipz
  6956  0237  2A39               	goto	u2931
  6957  0238  2A3A               	goto	u2930
  6958  0239                     u2931:
  6959  0239  2A49               	goto	l884
  6960  023A                     u2930:
  6961                           	line	2631
  6962                           	
  6963  023A                     l3956:	
  6964                           ;usb_device.c: 2630: {
  6965                           ;usb_device.c: 2631: UADDR = (SetupPkt.bDevADR & 0x7F);
  6966  023A  0842               	movf	0+(64)+02h,w	;volatile
  6967  023B  397F               	andlw	07Fh
  6968  023C  003D               	movlb 29	; select bank29
  6969  023D  0096               	movwf	(3734)^0E80h	;volatile
  6970                           	line	2632
  6971                           	
  6972  023E                     l3958:	
  6973                           ;usb_device.c: 2632: if(UADDR != 0u)
  6974  023E  0816               	movf	(3734)^0E80h,w
  6975  023F  1D03               	skipz
  6976  0240  2A42               	goto	u2940
  6977  0241  2A46               	goto	l3962
  6978  0242                     u2940:
  6979                           	line	2634
  6980                           	
  6981  0242                     l3960:	
  6982                           ;usb_device.c: 2633: {
  6983                           ;usb_device.c: 2634: USBDeviceState=ADDRESS_STATE;
  6984  0242  3010               	movlw	(010h)
  6985  0243  0020               	movlb 0	; select bank0
  6986  0244  00D3               	movwf	(_USBDeviceState)
  6987                           	line	2635
  6988                           ;usb_device.c: 2635: }
  6989  0245  2A49               	goto	l884
  6990                           	line	2638
  6991                           	
  6992  0246                     l3962:	
  6993                           ;usb_device.c: 2636: else
  6994                           ;usb_device.c: 2637: {
  6995                           ;usb_device.c: 2638: USBDeviceState=DEFAULT_STATE;
  6996  0246  3004               	movlw	(04h)
  6997  0247  0020               	movlb 0	; select bank0
  6998  0248  00D3               	movwf	(_USBDeviceState)
  6999                           	line	2640
  7000                           	
  7001  0249                     l884:	
  7002                           	line	2643
  7003                           ;usb_device.c: 2639: }
  7004                           ;usb_device.c: 2640: }
  7005                           ;usb_device.c: 2643: if(controlTransferState == 1)
  7006  0249  0355               	decf	(_controlTransferState),w
  7007  024A  1D03               	skipz
  7008  024B  2A4D               	goto	u2951
  7009  024C  2A4E               	goto	u2950
  7010  024D                     u2951:
  7011  024D  2A8A               	goto	l887
  7012  024E                     u2950:
  7013                           	line	2645
  7014                           	
  7015  024E                     l3964:	
  7016                           ;usb_device.c: 2644: {
  7017                           ;usb_device.c: 2645: pBDTEntryIn[0]->ADR = (((uint16_t)(CtrlTrfData)) & 0x7FFF);
  7018  024E  3048               	movlw	(72)&0ffh
  7019  024F  00F1               	movwf	(??_USBCtrlTrfInHandler+0)+0
  7020  0250  3000               	movlw	(0x0/2)
  7021  0251  00F2               	movwf	(??_USBCtrlTrfInHandler+0)+0+1
  7022  0252  0850               	movf	(_pBDTEntryIn),w
  7023  0253  3E02               	addlw	02h
  7024  0254  0086               	movwf	fsr1l
  7025  0255  0187               	clrf fsr1h	
  7026                           	
  7027  0256  0871               	movf	0+(??_USBCtrlTrfInHandler+0)+0,w
  7028  0257  3FC0               	movwi	[0]fsr1
  7029  0258  0872               	movf	1+(??_USBCtrlTrfInHandler+0)+0,w
  7030  0259  3FC1               	movwi	[1]fsr1
  7031                           	line	2646
  7032                           	
  7033  025A                     l3966:	
  7034                           ;usb_device.c: 2646: USBCtrlTrfTxService();
  7035  025A  318E  2673  3182   	fcall	_USBCtrlTrfTxService
  7036                           	line	2652
  7037                           	
  7038  025D                     l3968:	
  7039                           ;usb_device.c: 2652: if(shortPacketStatus == 2)
  7040  025D  0021               	movlb 1	; select bank1
  7041  025E  086C               	movf	(_shortPacketStatus)^080h,w
  7042  025F  3A02               	xorlw	02h&0ffh
  7043  0260  1D03               	skipz
  7044  0261  2A63               	goto	u2961
  7045  0262  2A64               	goto	u2960
  7046  0263                     u2961:
  7047  0263  2A6F               	goto	l3972
  7048  0264                     u2960:
  7049                           	line	2656
  7050                           	
  7051  0264                     l3970:	
  7052                           ;usb_device.c: 2653: {
  7053                           ;usb_device.c: 2656: pBDTEntryIn[0]->STAT.Val = 0x04;
  7054  0264  0020               	movlb 0	; select bank0
  7055  0265  0850               	movf	(_pBDTEntryIn),w
  7056  0266  0086               	movwf	fsr1l
  7057  0267  0187               	clrf fsr1h	
  7058                           	
  7059  0268  3004               	movlw	(04h)
  7060  0269  0081               	movwf	indf1
  7061                           	line	2657
  7062                           ;usb_device.c: 2657: pBDTEntryIn[0]->STAT.Val |= 0x80;
  7063  026A  0850               	movf	(_pBDTEntryIn),w
  7064  026B  0086               	movwf	fsr1l
  7065  026C  0187               	clrf fsr1h	
  7066                           	
  7067  026D  1781               	bsf	indf1+(7/8),(7)&7
  7068                           	line	2658
  7069                           ;usb_device.c: 2658: }
  7070  026E  2A99               	goto	l895
  7071                           	line	2661
  7072                           	
  7073  026F                     l3972:	
  7074                           ;usb_device.c: 2659: else
  7075                           ;usb_device.c: 2660: {
  7076                           ;usb_device.c: 2661: if(lastDTS == 0)
  7077  026F  08F3               	movf	(USBCtrlTrfInHandler@lastDTS),f
  7078  0270  1D03               	skipz
  7079  0271  2A73               	goto	u2971
  7080  0272  2A74               	goto	u2970
  7081  0273                     u2971:
  7082  0273  2A7F               	goto	l3976
  7083  0274                     u2970:
  7084                           	line	2663
  7085                           	
  7086  0274                     l3974:	
  7087                           ;usb_device.c: 2662: {
  7088                           ;usb_device.c: 2663: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  7089  0274  0020               	movlb 0	; select bank0
  7090  0275  0850               	movf	(_pBDTEntryIn),w
  7091  0276  0086               	movwf	fsr1l
  7092  0277  0187               	clrf fsr1h	
  7093                           	
  7094  0278  3048               	movlw	(048h)
  7095  0279  0081               	movwf	indf1
  7096                           	line	2664
  7097                           ;usb_device.c: 2664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  7098  027A  0850               	movf	(_pBDTEntryIn),w
  7099  027B  0086               	movwf	fsr1l
  7100  027C  0187               	clrf fsr1h	
  7101                           	
  7102  027D  1781               	bsf	indf1+(7/8),(7)&7
  7103                           	line	2665
  7104                           ;usb_device.c: 2665: }
  7105  027E  2A99               	goto	l895
  7106                           	line	2668
  7107                           	
  7108  027F                     l3976:	
  7109                           ;usb_device.c: 2666: else
  7110                           ;usb_device.c: 2667: {
  7111                           ;usb_device.c: 2668: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  7112  027F  0020               	movlb 0	; select bank0
  7113  0280  0850               	movf	(_pBDTEntryIn),w
  7114  0281  0086               	movwf	fsr1l
  7115  0282  0187               	clrf fsr1h	
  7116                           	
  7117  0283  3008               	movlw	(08h)
  7118  0284  0081               	movwf	indf1
  7119                           	line	2669
  7120                           ;usb_device.c: 2669: pBDTEntryIn[0]->STAT.Val |= 0x80;
  7121  0285  0850               	movf	(_pBDTEntryIn),w
  7122  0286  0086               	movwf	fsr1l
  7123  0287  0187               	clrf fsr1h	
  7124                           	
  7125  0288  1781               	bsf	indf1+(7/8),(7)&7
  7126  0289  2A99               	goto	l895
  7127                           	line	2673
  7128                           	
  7129  028A                     l887:	
  7130                           	line	2678
  7131                           ;usb_device.c: 2673: else
  7132                           ;usb_device.c: 2674: {
  7133                           ;usb_device.c: 2678: if(outPipes[0].info.bits.busy == 1)
  7134  028A  0022               	movlb 2	; select bank2
  7135  028B  1FC9               	btfss	0+(_outPipes)^0100h+02h,7
  7136  028C  2A8E               	goto	u2981
  7137  028D  2A8F               	goto	u2980
  7138  028E                     u2981:
  7139  028E  2A97               	goto	l3984
  7140  028F                     u2980:
  7141                           	line	2680
  7142                           	
  7143  028F                     l3978:	
  7144                           ;usb_device.c: 2679: {
  7145                           ;usb_device.c: 2680: if(outPipes[0].pFunc != (0))
  7146  028F  084C               	movf	(0+_outPipes+05h)^0100h,w
  7147  0290  1D03               	skipz
  7148  0291  2A93               	goto	u2990
  7149  0292  2A96               	goto	l3982
  7150  0293                     u2990:
  7151                           	line	2682
  7152                           	
  7153  0293                     l3980:	
  7154                           ;usb_device.c: 2681: {
  7155                           ;usb_device.c: 2682: outPipes[0].pFunc();
  7156  0293  084C               	movf	(0+_outPipes+05h)^0100h,w
  7157  0294  3182  2A94         	ljmp	$ ;if you get stuck here, you called an invalid pointer
  7158                           	line	2684
  7159                           	
  7160  0296                     l3982:	
  7161                           ;usb_device.c: 2683: }
  7162                           ;usb_device.c: 2684: outPipes[0].info.bits.busy = 0;
  7163  0296  13C9               	bcf	0+(_outPipes)^0100h+02h,7
  7164                           	line	2687
  7165                           	
  7166  0297                     l3984:	
  7167                           ;usb_device.c: 2685: }
  7168                           ;usb_device.c: 2687: controlTransferState = 0;
  7169  0297  0020               	movlb 0	; select bank0
  7170  0298  01D5               	clrf	(_controlTransferState)
  7171                           	line	2692
  7172                           	
  7173  0299                     l895:	
  7174  0299  0008               	return
  7175                           	opt stack 0
  7176                           GLOBAL	__end_of_USBCtrlTrfInHandler
  7177  029A                     	__end_of_USBCtrlTrfInHandler:
  7178                           	signat	_USBCtrlTrfInHandler,88
  7179                           	global	_USBCtrlTrfOutHandler
  7180                           
  7181 ;; *************** function _USBCtrlTrfOutHandler *****************
  7182 ;; Defined at:
  7183 ;;		line 2564 in file "../framework/usb/usb_device.c"
  7184 ;; Parameters:    Size  Location     Type
  7185 ;;		None
  7186 ;; Auto vars:     Size  Location     Type
  7187 ;;		None
  7188 ;; Return value:  Size  Location     Type
  7189 ;;		None               void
  7190 ;; Registers used:
  7191 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7192 ;; Tracked objects:
  7193 ;;		On entry : 1F/0
  7194 ;;		On exit  : 1C/0
  7195 ;;		Unchanged: FFFE0/0
  7196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  7197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7199 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7200 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7201 ;;Total ram usage:        2 bytes
  7202 ;; Hardware stack levels used:    1
  7203 ;; Hardware stack levels required when called:    3
  7204 ;; This function calls:
