

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  7021  0452  0844               	movf	68,w	;volatile
  7022  0453  390F               	andlw	15
  7023  0454  3E4D               	addlw	_ep_data_in& (0+255)
  7024  0455                     L7:	
  7025  0455  0086               	movwf	6
  7026  0456  3001               	movlw	1	; select bank2/3
  7027  0457  0087               	movwf	7
  7028  0458  1081               	bcf	1,1
  7029                           
  7030                           ;usb_device.c: 2940: }
  7031                           ;usb_device.c: 2942: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7032  0459  27D0  3180         	fcall	PL260	;call to abstracted procedure
  7033                           
  7034                           ;usb_device.c: 2945: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7035  045B  3005               	movlw	5
  7036  045C  279F  3180         	fcall	PL238	;call to abstracted procedure
  7037  045E  2519  3180         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7038                           
  7039                           ;usb_device.c: 2946: }
  7040  0460  2C62               	goto	l3947
  7041  0461                     l3945:	
  7042                           
  7043                           ;usb_device.c: 2947: else
  7044                           ;usb_device.c: 2948: {
  7045                           ;usb_device.c: 2950: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7046  0461  27D0               	fcall	PL260	;call to abstracted procedure
  7047  0462                     l3947:	
  7048                           
  7049                           ;usb_device.c: 2951: }
  7050                           ;usb_device.c: 2998: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  7051  0462  0020               	movlb	0	; select bank0
  7052  0463  0844               	movf	68,w	;volatile
  7053  0464  390F               	andlw	15
  7054  0465  3E98               	addlw	152
  7055  0466  00FA               	movwf	??_USBStdFeatureReqHandler
  7056  0467  300E               	movlw	14
  7057  0468  01FB               	clrf	??_USBStdFeatureReqHandler+1
  7058  0469  3DFB               	addwfc	??_USBStdFeatureReqHandler+1,f
  7059  046A  087A               	movf	??_USBStdFeatureReqHandler,w
  7060  046B  00E5               	movwf	USBStdFeatureReqHandler@pUEP
  7061  046C  087B               	movf	??_USBStdFeatureReqHandler+1,w
  7062  046D  00E6               	movwf	USBStdFeatureReqHandler@pUEP+1
  7063                           
  7064                           ;usb_device.c: 3002: *pUEP &= ~0x0001;
  7065  046E  0865               	movf	USBStdFeatureReqHandler@pUEP,w
  7066  046F  0086               	movwf	6
  7067  0470  0866               	movf	USBStdFeatureReqHandler@pUEP+1,w
  7068  0471  0087               	movwf	7
  7069  0472  1001               	bcf	1,0
  7070  0473  0008               	return
  7071  0474                     __end_of_USBStdFeatureReqHandler:	
  7072  0474                     __ptext1:	
  7073 ;; *************** function _USBDeviceTasks *****************
  7074 ;; Defined at:
  7075 ;;		line 497 in file "../framework/usb/usb_device.c"
  7076 ;; Parameters:    Size  Location     Type
  7077 ;;		None
  7078 ;; Auto vars:     Size  Location     Type
  7079 ;;  i               1   13[BANK0 ] unsigned char 
  7080 ;; Return value:  Size  Location     Type
  7081 ;;		None               void
  7082 ;; Registers used:
  7083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  7084 ;; Tracked objects:
  7085 ;;		On entry : 162/4
  7086 ;;		On exit  : 17F/0
  7087 ;;		Unchanged: FFE80/0
  7088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7090 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7091 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7092 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7093 ;;Total ram usage:        2 bytes
  7094 ;; Hardware stack levels used:    1
  7095 ;; Hardware stack levels required when called:    9
  7096 ;; This function calls:
  7097 ;;		_USBDeviceInit
  7098 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7099 ;;		_USBWakeFromSuspend
  7100 ;;		_USBSuspend
  7101 ;;		_USBIncrement1msInternalTimers
  7102 ;;		_USBCtrlEPAllowStatusStage
  7103 ;;		_USBStallHandler
  7104 ;;		_USBCtrlEPService
  7105 ;; This function is called by:
  7106 ;;		_main
  7107 ;; This function uses a non-reentrant model
  7108 ;;
  7109                           
  7110                           
  7111                           ;psect for function _USBDeviceTasks
  7112  0474                     _USBDeviceTasks:	
  7113                           
  7114                           ;usb_device.c: 563: }
  7115                           ;usb_device.c: 585: if(USBDeviceState == DETACHED_STATE)
  7116                           
  7117                           ;usb_device.c: 498: uint8_t i;
  7118                           ;usb_device.c: 524: if (1 != 1)
  7119                           
  7120                           ;incstack = 0
  7121                           ; Regs used in _USBDeviceTasks: [allreg]
  7122  0474  0020               	movlb	0	; select bank0
  7123  0475  08D3               	movf	_USBDeviceState,f
  7124  0476  1D03               	skipz
  7125  0477  2C85               	goto	l2985
  7126                           
  7127                           ;usb_device.c: 586: {
  7128                           ;usb_device.c: 588: UCON = 0;
  7129  0478  003D               	movlb	29	; select bank29
  7130  0479  018E               	clrf	14	;volatile
  7131                           
  7132                           ;usb_device.c: 591: UIE = 0;
  7133  047A  0192               	clrf	18	;volatile
  7134                           
  7135                           ;usb_device.c: 595: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  7136  047B  3016               	movlw	22
  7137  047C  27CA  3180         	fcall	PL258	;call to abstracted procedure
  7138  047E                     l693:	
  7139                           ;usb_device.c: 598: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  7140                           
  7141  047E  198E               	btfsc	14,3	;volatile
  7142  047F  2C82               	goto	l695
  7143  0480  158E               	bsf	14,3	;volatile
  7144  0481  2C7E               	goto	l693
  7145  0482                     l695:	
  7146                           
  7147                           ;usb_device.c: 601: USBDeviceState = ATTACHED_STATE;
  7148  0482  0020               	movlb	0	; select bank0
  7149  0483  01D3               	clrf	_USBDeviceState
  7150  0484  0AD3               	incf	_USBDeviceState,f
  7151  0485                     l2985:	
  7152                           
  7153                           ;usb_device.c: 606: }
  7154                           ;usb_device.c: 609: if(USBDeviceState == ATTACHED_STATE)
  7155  0485  0353               	decf	_USBDeviceState,w
  7156  0486  1D03               	skipz
  7157  0487  2C92               	goto	l2997
  7158                           
  7159                           ;usb_device.c: 610: {
  7160                           ;usb_device.c: 620: if(!UCONbits.SE0)
  7161  0488  003D               	movlb	29	; select bank29
  7162  0489  1A8E               	btfsc	14,5	;volatile
  7163  048A  2C92               	goto	l2997
  7164                           
  7165                           ;usb_device.c: 621: {
  7166                           ;usb_device.c: 627: {UIR = 0;};
  7167  048B  0190               	clrf	16	;volatile
  7168                           
  7169                           ;usb_device.c: 631: UIE=0;
  7170  048C  0192               	clrf	18	;volatile
  7171                           
  7172                           ;usb_device.c: 633: UIEbits.URSTIE = 1;
  7173  048D  1412               	bsf	18,0	;volatile
  7174                           
  7175                           ;usb_device.c: 634: UIEbits.IDLEIE = 1;
  7176  048E  1612               	bsf	18,4	;volatile
  7177                           
  7178                           ;usb_device.c: 635: USBDeviceState = POWERED_STATE;
  7179  048F  3002               	movlw	2
  7180  0490  0020               	movlb	0	; select bank0
  7181  0491  00D3               	movwf	_USBDeviceState
  7182  0492                     l2997:	
  7183                           
  7184                           ;usb_device.c: 636: }
  7185                           ;usb_device.c: 637: }
  7186                           ;usb_device.c: 653: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  7187  0492  003D               	movlb	29	; select bank29
  7188  0493  1910               	btfsc	16,2	;volatile
  7189  0494  1D12               	btfss	18,2	;volatile
  7190  0495  2C99               	goto	l3005
  7191                           
  7192                           ;usb_device.c: 654: {
  7193                           ;usb_device.c: 655: (UIR &= 0xFB);
  7194  0496  1110               	bcf	16,2	;volatile
  7195                           
  7196                           ;usb_device.c: 659: USBWakeFromSuspend();
  7197  0497  25B9  3180         	fcall	_USBWakeFromSuspend
  7198  0499                     l3005:	
  7199                           
  7200                           ;usb_device.c: 661: }
  7201                           ;usb_device.c: 666: if(UCONbits.SUSPND==1)
  7202  0499  003D               	movlb	29	; select bank29
  7203  049A  1C8E               	btfss	14,1	;volatile
  7204  049B  2C9F               	goto	l699
  7205  049C                     l3007:	
  7206                           
  7207                           ;usb_device.c: 667: {
  7208                           ;usb_device.c: 668: PIR2bits.USBIF = 0;;
  7209  049C  0020               	movlb	0	; select bank0
  7210  049D  1112               	bcf	18,2	;volatile
  7211                           
  7212                           ;usb_device.c: 669: return;
  7213  049E  0008               	return
  7214  049F                     l699:	
  7215                           
  7216                           ;usb_device.c: 670: }
  7217                           ;usb_device.c: 682: if(UIRbits.URSTIF && UIEbits.URSTIE)
  7218  049F  1810               	btfsc	16,0	;volatile
  7219  04A0  1C12               	btfss	18,0	;volatile
  7220  04A1  2CA8               	goto	l3017
  7221                           
  7222                           ;usb_device.c: 683: {
  7223                           ;usb_device.c: 684: USBDeviceInit();
  7224  04A2  2546  3180         	fcall	_USBDeviceInit
  7225                           
  7226                           ;usb_device.c: 688: ;
  7227                           ;usb_device.c: 690: USBDeviceState = DEFAULT_STATE;
  7228  04A4  3004               	movlw	4
  7229  04A5  00D3               	movwf	_USBDeviceState
  7230                           
  7231                           ;usb_device.c: 700: (UIR &= 0xFE);
  7232  04A6  003D               	movlb	29	; select bank29
  7233  04A7  1010               	bcf	16,0	;volatile
  7234  04A8                     l3017:	
  7235                           
  7236                           ;usb_device.c: 701: }
  7237                           ;usb_device.c: 706: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  7238  04A8  1A10               	btfsc	16,4	;volatile
  7239  04A9  1E12               	btfss	18,4	;volatile
  7240  04AA  2CAD               	goto	l3023
  7241                           
  7242                           ;usb_device.c: 707: {
  7243                           ;usb_device.c: 713: USBSuspend();
  7244  04AB  25CA  3180         	fcall	_USBSuspend
  7245  04AD                     l3023:	
  7246                           
  7247                           ;usb_device.c: 715: }
  7248                           ;usb_device.c: 727: if(UIRbits.SOFIF)
  7249  04AD  003D               	movlb	29	; select bank29
  7250  04AE  1F10               	btfss	16,6	;volatile
  7251  04AF  2CC7               	goto	l3039
  7252                           
  7253                           ;usb_device.c: 728: {
  7254                           ;usb_device.c: 730: if(UIEbits.SOFIE)
  7255  04B0  1F12               	btfss	18,6	;volatile
  7256  04B1  2CBA               	goto	l3029
  7257                           
  7258                           ;usb_device.c: 731: {
  7259                           ;usb_device.c: 732: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
  7260  04B2  3073               	movlw	115
  7261  04B3  0020               	movlb	0	; select bank0
  7262  04B4  00E0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  7263  04B5  01E1               	clrf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  7264  04B6  27D6  3180         	fcall	PL262	;call to abstracted procedure
  7265  04B8  2519  3180         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7266  04BA                     l3029:	
  7267                           
  7268                           ;usb_device.c: 733: }
  7269                           ;usb_device.c: 734: (UIR &= 0xBF);
  7270  04BA  003D               	movlb	29	; select bank29
  7271  04BB  1310               	bcf	16,6	;volatile
  7272                           
  7273                           ;usb_device.c: 737: USBIncrement1msInternalTimers();
  7274  04BC  25D5  3180         	fcall	_USBIncrement1msInternalTimers
  7275                           
  7276                           ;usb_device.c: 754: if(USBStatusStageTimeoutCounter != 0u)
  7277  04BE  0021               	movlb	1	; select bank1
  7278  04BF  0866               	movf	_USBStatusStageTimeoutCounter^(0+128),w
  7279  04C0  1D03               	skipz
  7280                           
  7281                           ;usb_device.c: 755: {
  7282                           ;usb_device.c: 756: USBStatusStageTimeoutCounter--;
  7283  04C1  03E6               	decf	_USBStatusStageTimeoutCounter^(0+128),f
  7284                           
  7285                           ;usb_device.c: 757: }
  7286                           ;usb_device.c: 763: if(USBStatusStageTimeoutCounter == 0)
  7287  04C2  08E6               	movf	_USBStatusStageTimeoutCounter^(0+128),f
  7288  04C3  1D03               	skipz
  7289  04C4  2CC7               	goto	l3039
  7290                           
  7291                           ;usb_device.c: 764: {
  7292                           ;usb_device.c: 765: USBCtrlEPAllowStatusStage();
  7293  04C5  25F8  3180         	fcall	_USBCtrlEPAllowStatusStage
  7294  04C7                     l3039:	
  7295                           
  7296                           ;usb_device.c: 766: }
  7297                           ;usb_device.c: 768: }
  7298                           ;usb_device.c: 770: if(UIRbits.STALLIF && UIEbits.STALLIE)
  7299  04C7  003D               	movlb	29	; select bank29
  7300  04C8  1A90               	btfsc	16,5	;volatile
  7301  04C9  1E92               	btfss	18,5	;volatile
  7302  04CA  2CCD               	goto	l3045
  7303                           
  7304                           ;usb_device.c: 771: {
  7305                           ;usb_device.c: 772: USBStallHandler();
  7306  04CB  25DD  3180         	fcall	_USBStallHandler
  7307  04CD                     l3045:	
  7308                           
  7309                           ;usb_device.c: 773: }
  7310                           ;usb_device.c: 775: if(UIRbits.UERRIF && UIEbits.UERRIE)
  7311  04CD  1890               	btfsc	16,1	;volatile
  7312  04CE  1C92               	btfss	18,1	;volatile
  7313  04CF  2CDB               	goto	l3053
  7314                           
  7315                           ;usb_device.c: 776: {
  7316                           ;usb_device.c: 777: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
  7317  04D0  30FF               	movlw	255
  7318  04D1  0020               	movlb	0	; select bank0
  7319  04D2  00E0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  7320  04D3  307F               	movlw	127
  7321  04D4  00E1               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  7322  04D5  27D6  3180         	fcall	PL262	;call to abstracted procedure
  7323  04D7  2519  3180         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7324                           
  7325                           ;usb_device.c: 778: {UEIR = 0;};
  7326  04D9  003D               	movlb	29	; select bank29
  7327  04DA  0193               	clrf	19	;volatile
  7328  04DB                     l3053:	
  7329                           
  7330                           ;usb_device.c: 786: }
  7331                           ;usb_device.c: 793: if(USBDeviceState < DEFAULT_STATE)
  7332  04DB  3004               	movlw	4
  7333  04DC  0020               	movlb	0	; select bank0
  7334  04DD  0253               	subwf	_USBDeviceState,w
  7335  04DE  1C03               	btfss	3,0
  7336  04DF  2C9C               	goto	l3007
  7337                           
  7338                           ;usb_device.c: 797: }
  7339                           ;usb_device.c: 802: if(UIEbits.TRNIE)
  7340  04E0  003D               	movlb	29	; select bank29
  7341  04E1  1D92               	btfss	18,3	;volatile
  7342  04E2  2C9C               	goto	l3007
  7343                           
  7344                           ;usb_device.c: 803: {
  7345                           ;usb_device.c: 804: for(i = 0; i < 4u; i++)
  7346  04E3  0020               	movlb	0	; select bank0
  7347  04E4  01ED               	clrf	USBDeviceTasks@i
  7348  04E5                     l710:	
  7349                           
  7350                           ;usb_device.c: 805: {
  7351                           ;usb_device.c: 806: if(UIRbits.TRNIF)
  7352  04E5  003D               	movlb	29	; select bank29
  7353  04E6  1D90               	btfss	16,3	;volatile
  7354  04E7  2C9C               	goto	l3007
  7355                           
  7356                           ;usb_device.c: 807: {
  7357                           ;usb_device.c: 809: USTATcopy.Val = USTAT;
  7358  04E8  080F               	movf	15,w	;volatile
  7359  04E9  0020               	movlb	0	; select bank0
  7360  04EA  00DF               	movwf	_USTATcopy
  7361                           
  7362                           ;usb_device.c: 810: endpoint_number = USTATcopy.endpoint_number;
  7363  04EB  0C5F               	rrf	_USTATcopy,w
  7364  04EC  00EC               	movwf	??_USBDeviceTasks
  7365  04ED  0CEC               	rrf	??_USBDeviceTasks,f
  7366  04EE  0C6C               	rrf	??_USBDeviceTasks,w
  7367  04EF  390F               	andlw	15
  7368  04F0  0021               	movlb	1	; select bank1
  7369  04F1  00E8               	movwf	_endpoint_number^(0+128)
  7370                           
  7371                           ;usb_device.c: 812: (UIR &= 0xF7);
  7372  04F2  003D               	movlb	29	; select bank29
  7373  04F3  1190               	bcf	16,3	;volatile
  7374                           
  7375                           ;usb_device.c: 817: if(USTATcopy.direction == 0)
  7376  04F4  0020               	movlb	0	; select bank0
  7377  04F5  195F               	btfsc	_USTATcopy,2
  7378  04F6  2CFB               	goto	l3073
  7379                           
  7380                           ;usb_device.c: 818: {
  7381                           ;usb_device.c: 819: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
  7382  04F7  0021               	movlb	1	; select bank1
  7383  04F8  0868               	movf	_endpoint_number^(0+128),w
  7384  04F9  3E4F               	addlw	_ep_data_out& (0+255)
  7385  04FA  2CFE               	goto	L1
  7386  04FB                     l3073:	
  7387                           ;usb_device.c: 820: }
  7388                           
  7389                           
  7390                           ;usb_device.c: 821: else
  7391                           ;usb_device.c: 822: {
  7392                           ;usb_device.c: 823: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
  7393  04FB  0021               	movlb	1	; select bank1
  7394  04FC  0868               	movf	_endpoint_number^(0+128),w
  7395  04FD  3E4D               	addlw	_ep_data_in& (0+255)
  7396  04FE                     L1:	
  7397  04FE  0086               	movwf	6
  7398  04FF  3001               	movlw	1	; select bank2/3
  7399  0500  0087               	movwf	7
  7400  0501  0681               	xorwf	1,f
  7401                           
  7402                           ;usb_device.c: 824: }
  7403                           ;usb_device.c: 829: if(endpoint_number == 0)
  7404  0502  08E8               	movf	_endpoint_number^(0+128),f
  7405  0503  1D03               	skipz
  7406  0504  2D08               	goto	l3079
  7407                           
  7408                           ;usb_device.c: 830: {
  7409                           ;usb_device.c: 831: USBCtrlEPService();
  7410  0505  2639  3180         	fcall	_USBCtrlEPService
  7411                           
  7412                           ;usb_device.c: 832: }
  7413  0507  2D12               	goto	l3081
  7414  0508                     l3079:	
  7415                           
  7416                           ;usb_device.c: 833: else
  7417                           ;usb_device.c: 834: {
  7418                           ;usb_device.c: 835: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
  7419  0508  3072               	movlw	114
  7420  0509  0020               	movlb	0	; select bank0
  7421  050A  00E0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  7422  050B  305F               	movlw	_USTATcopy& (0+255)
  7423  050C  01E1               	clrf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  7424  050D  00E2               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  7425  050E  01E3               	clrf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  7426  050F  01E4               	clrf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  7427  0510  2519  3180         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7428  0512                     l3081:	
  7429  0512  0020               	movlb	0	; select bank0
  7430  0513  3004               	movlw	4
  7431  0514  0AED               	incf	USBDeviceTasks@i,f
  7432  0515  026D               	subwf	USBDeviceTasks@i,w
  7433  0516  1803               	btfsc	3,0
  7434  0517  2C9C               	goto	l3007
  7435  0518  2CE5               	goto	l710
  7436  0519                     __end_of_USBDeviceTasks:	
  7437  0519                     __ptext21:	
  7438 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  7439 ;; Defined at:
  7440 ;;		line 95 in file "../src/main.c"
  7441 ;; Parameters:    Size  Location     Type
  7442 ;;  event           2    0[BANK0 ] enum E2684
  7443 ;;  pdata           1    2[BANK0 ] PTR void 
  7444 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(32), NULL(0), 
  7445 ;;  size            2    3[BANK0 ] unsigned int 
  7446 ;; Auto vars:     Size  Location     Type
  7447 ;;		None
  7448 ;; Return value:  Size  Location     Type
  7449 ;;                  1    wreg      unsigned char 
  7450 ;; Registers used:
  7451 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  7452 ;; Tracked objects:
  7453 ;;		On entry : 1F/0
  7454 ;;		On exit  : 0/0
  7455 ;;		Unchanged: FFFE0/0
  7456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7457 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7460 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7461 ;;Total ram usage:        5 bytes
  7462 ;; Hardware stack levels used:    1
  7463 ;; Hardware stack levels required when called:    4
  7464 ;; This function calls:
  7465 ;;		_APP_LEDUpdateUSBStatus
  7466 ;;		_APP_DeviceAudioMIDISOFHandler
  7467 ;;		_APP_DeviceAudioMIDIInitialize
  7468 ;; This function is called by:
  7469 ;;		_USBDeviceTasks
  7470 ;;		_USBStdSetCfgHandler
  7471 ;;		_USBSuspend
  7472 ;;		_USBWakeFromSuspend
  7473 ;;		_USBCtrlTrfSetupHandler
  7474 ;;		_USBCheckStdRequest
  7475 ;;		_USBStdFeatureReqHandler
  7476 ;; This function uses a non-reentrant model
  7477 ;;
  7478                           
  7479                           
  7480                           ;psect for function _USER_USB_CALLBACK_EVENT_HANDLER
  7481  0519                     _USER_USB_CALLBACK_EVENT_HANDLER:	
  7482  0519                     l3085:	
  7483                           ;incstack = 0
  7484                           ; Regs used in _USER_USB_CALLBACK_EVENT_HANDLER: [allreg]
  7485                           
  7486                           
  7487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  7488                           ; Switch size 1, requested type "space"
  7489                           ; Number of cases is 2, Range of values is 0 to 127
  7490                           ; switch strategies available:
  7491                           ; Name         Instructions Cycles
  7492                           ; simple_byte            7     4 (average)
  7493                           ; direct_byte          262     6 (fixed)
  7494                           ; jumptable            260     6 (fixed)
  7495                           ; rangetable           132     6 (fixed)
  7496                           ; spacedrange          261     8 (fixed)
  7497                           ; locatedrange         128     3 (fixed)
  7498                           ;	Chosen strategy is simple_byte
  7499                           
  7500                           ;main.c: 122: break;
  7501                           
  7502                           ;main.c: 96: switch( (int) event )
  7503  0519  0861               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,w
  7504  051A  3A00               	xorlw	0	; case 0
  7505  051B  1903               	skipnz
  7506  051C  2D26               	goto	l4103
  7507  051D  3A7F               	xorlw	127	; case 127
  7508  051E  1903               	skipnz
  7509  051F  2D40               	goto	l4105
  7510  0520  2D45               	goto	l88
  7511  0521                     l3087:	
  7512                           
  7513                           ;main.c: 104: APP_LEDUpdateUSBStatus();
  7514  0521  2008  3180         	fcall	_APP_LEDUpdateUSBStatus
  7515                           
  7516                           ;main.c: 105: APP_DeviceAudioMIDISOFHandler();
  7517  0523  2E88               	ljmp	l3113
  7518  0524                     l3091:	
  7519                           ;main.c: 106: break;
  7520                           
  7521                           
  7522                           ;main.c: 110: APP_LEDUpdateUSBStatus();
  7523  0524  2808               	ljmp	l2743
  7524  0525                     l3095:	
  7525                           ;main.c: 111: break;
  7526                           
  7527                           
  7528                           ;main.c: 121: APP_DeviceAudioMIDIInitialize();
  7529  0525  2E8D               	ljmp	l3117
  7530  0526                     l4103:	
  7531                           
  7532                           ; Switch size 1, requested type "space"
  7533                           ; Number of cases is 8, Range of values is 1 to 117
  7534                           ; switch strategies available:
  7535                           ; Name         Instructions Cycles
  7536                           ; simple_byte           25    13 (average)
  7537                           ; direct_byte          243     9 (fixed)
  7538                           ; jumptable            263     9 (fixed)
  7539                           ;	Chosen strategy is simple_byte
  7540  0526  0860               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event,w
  7541  0527  3A01               	xorlw	1	; case 1
  7542  0528  1903               	skipnz
  7543  0529  2D25               	goto	l3095
  7544  052A  3A03               	xorlw	3	; case 2
  7545  052B  1903               	skipnz
  7546  052C  2D45               	goto	l88
  7547  052D  3A01               	xorlw	1	; case 3
  7548  052E  1903               	skipnz
  7549  052F  2D45               	goto	l88
  7550  0530  3A06               	xorlw	6	; case 5
  7551  0531  1903               	skipnz
  7552  0532  2D45               	goto	l88
  7553  0533  3A77               	xorlw	119	; case 114
  7554  0534  1903               	skipnz
  7555  0535  2D45               	goto	l88
  7556  0536  3A01               	xorlw	1	; case 115
  7557  0537  1903               	skipnz
  7558  0538  2D21               	goto	l3087
  7559  0539  3A07               	xorlw	7	; case 116
  7560  053A  1903               	skipnz
  7561  053B  2D24               	goto	l3091
  7562  053C  3A01               	xorlw	1	; case 117
  7563  053D  1903               	skipnz
  7564  053E  2D24               	goto	l3091
  7565  053F  2D45               	goto	l88
  7566  0540                     l4105:	
  7567                           
  7568                           ; Switch size 1, requested type "space"
  7569                           ; Number of cases is 1, Range of values is 255 to 255
  7570                           ; switch strategies available:
  7571                           ; Name         Instructions Cycles
  7572                           ; simple_byte            4     3 (average)
  7573                           ; direct_byte            7     5 (fixed)
  7574                           ; jumptable            263     9 (fixed)
  7575                           ;	Chosen strategy is simple_byte
  7576  0540  0860               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event,w
  7577  0541  3AFF               	xorlw	255	; case 255
  7578  0542  1903               	skipnz
  7579  0543  2D45               	goto	l88
  7580  0544  2D45               	goto	l88
  7581  0545                     l88:	
  7582  0545  0008               	return
  7583  0546                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:	
  7584  0546                     __ptext27:	
  7585 ;; *************** function _USBDeviceInit *****************
  7586 ;; Defined at:
  7587 ;;		line 301 in file "../framework/usb/usb_device.c"
  7588 ;; Parameters:    Size  Location     Type
  7589 ;;		None
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;  p               2    2[COMMON] PTR unsigned char 
  7592 ;;		 -> UEP1(1), 
  7593 ;;  i               1    4[COMMON] unsigned char 
  7594 ;;  i               1    5[COMMON] unsigned char 
  7595 ;; Return value:  Size  Location     Type
  7596 ;;		None               void
  7597 ;; Registers used:
  7598 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7599 ;; Tracked objects:
  7600 ;;		On entry : 160/0
  7601 ;;		On exit  : 17F/0
  7602 ;;		Unchanged: FFE80/0
  7603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7605 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7606 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7607 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7608 ;;Total ram usage:        6 bytes
  7609 ;; Hardware stack levels used:    1
  7610 ;; Hardware stack levels required when called:    1
  7611 ;; This function calls:
  7612 ;;		Nothing
  7613 ;; This function is called by:
  7614 ;;		_main
  7615 ;;		_USBDeviceTasks
  7616 ;; This function uses a non-reentrant model
  7617 ;;
  7618                           
  7619                           
  7620                           ;psect for function _USBDeviceInit
  7621  0546                     _USBDeviceInit:	
  7622                           
  7623                           ;usb_device.c: 302: uint8_t i;
  7624                           ;usb_device.c: 304: {PIE2bits.USBIE = 0;};
  7625                           
  7626                           ;incstack = 0
  7627                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  7628  0546  0021               	movlb	1	; select bank1
  7629  0547  1112               	bcf	18,2	;volatile
  7630                           
  7631                           ;usb_device.c: 307: {UEIR = 0;};
  7632  0548  003D               	movlb	29	; select bank29
  7633  0549  0193               	clrf	19	;volatile
